country,id,notam_id,fir,from_utc,to_utc,lat,lon,radius_nm,qcode,raw
Global,80439277,M0262/26,LTS,2026-03-17T14:30:00+00:00,2026-06-15T08:30:00+00:00,,,,,"M0262/26 NOTAMN 
Q) ZFW/QXXXX/IV/NBO/A/000/999/3440N09916W005 
A) KLTS 
B) 2603171430 
C) 2606150830 
E) KLTS ARFF CRITICAL LEVEL OF SERVICE FOR NFPA AIRPORT CATEGORIES 8-10 (A-310, BOEING 767-200 ER, LOCKHEED L-1011-500, ANTONOV AN-22, KC-135 [707], C-17A, B-2A, B-1B, B-21, B-52G/H, KC-46 [767], A-300, BOEING 767-300 ER, BOEING DC 10-40, BOEING 787-8, A-330-200, ILYUSHIN IL-86, A-350-800, BRITISH AEROSPACE CONCORDE, BOEING 767-400 ER, KC-10A [DC-10], BOEING MD-11, BOEING 787-9, A-330-300, A-340-300, BOEING 777-200, A-350-900, A-340-500, E-4B [747-200], BOEING 747-400, VC-25A [747-200], BOEING 777-300, A-350-1000, A340-600, A-380, VC-25B [747-8I], C-5A/B/M) DUE TO LIMITED PERSONNEL AND GALLONS: 9-14 PERSONNEL AND 6000 GALS REMAINING. OTHER ARFF SERVICES FOR NFPA AIRPORT CATEGORIES CAT 1-7 MAY VARY
NOT AVAILABLE"
Global,80468394,Q0678/26,RJJJ,2026-03-22T14:41:00+00:00,2026-03-22T16:16:00+00:00,33.166667,141.3,999,QARCH,"Q0678/26 NOTAMN
Q) RJJJ/QARCH/IV/BO/E/000/999/3310N14118E999
A) RJJJ B) 2603221441 C) 2603221616
E) ALTN RTE ARE ESTABLISHED DUE TO AN AEROSPACE FLIGHT ACTIVITY.
1.FLT PLANNED RTE IS REQ TO BE FILED AS FLW

 BUICK - Q1 - AKUSI:
   ONC - V73 - HIDEK
  OR SAKON - R595 - TUNTO

 BUICK - V75 - CANAI:
   ONC - V73 - HIDEK
  OR SAKON - R595 - TUNTO

 AZAMA - Y74 - TOPAT:
   ONC - V73 - HIDEK
  OR SAKON - R595 - TUNTO

 TEKOS - Y78 - AVLAS:
   ONC - V73 - HIDEK
  OR SAKON - R595 - TUNTO

 MDE - A590 - TUNTO:
   (FOR RNP10) BIXAK - 2400N13140E - GURAG
   (FOR NON RNP10) BIXAK - 2330N13200E - GURAG

 AVLAS - R584 - SALVA:
   TUNTO - R595 - SALVA

2.SEE NOTAM RJAAYNYX P1361/26, P1362/26
F) SFC G) UNL"
Global,80468379,P1361/26,RJJJ,2026-03-22T15:41:00+00:00,2026-03-22T16:06:00+00:00,25.65,129.783333,50,QXXXX,"P1361/26 NOTAMN
Q) RJJJ/QXXXX/IV/NBO/E/000/999/2539N12947E050
A) RJJJ B) 2603221541 C) 2603221606
E) DUE TO AN AEROSPACE FLIGHT ACTIVITY, THE FLIGHT SAFETY OF THE
AIRCRAFT IN FOLLOWING AREA MAY BE AFFECTED ON MAR 22 2026,
1541-1606

AREA:
2604N12900E - 2627N12941E - 2513N13033E - 2450N12953E - 2604N12900E

ALTITUDE:
SFC - UNL

RMK: ATC WILL NOT CLEAR IFR FLT THRU THIS AREA FOR THE FLIGHT SAFETY
F) SFC G) UNL"
Global,80468380,P1362/26,RJJJ,2026-03-22T15:41:00+00:00,2026-03-22T16:16:00+00:00,25.283333,130.016667,46,QXXXX,"P1362/26 NOTAMN
Q) RJJJ/QXXXX/IV/NBO/E/000/999/2517N13001E046
A) RJJJ B) 2603221541 C) 2603221616
E) DUE TO AN AEROSPACE FLIGHT ACTIVITY, THE FLIGHT SAFETY OF THE
AIRCRAFT IN FOLLOWING AREA MAY BE AFFECTED ON MAR 22 2026,
1541-1616

AREA:
2538N12917E - 2602N12957E - 2456N13045E - 2432N13006E - 2538N12917E

ALTITUDE:
SFC - UNL

RMK/ATC WILL NOT CLEAR IFR FLT THRU THIS AREA FOR THE FLIGHT SAFETY
F) SFC G) UNL"
Global,80463790,N0821/26,YBBB,2026-03-22T15:42:00+00:00,2026-03-22T16:21:00+00:00,-13.9,153.833333,90,QWMLW,"N0821/26 NOTAMN
Q) YBBB/QWMLW/IV/BO/W/000/999/1354S15350E090
A) YBBB
B) 2603221542 C) 2603221621
E) CHINESE AEROSPACE ACTIVITIES WILL TAKE PLACE
FLW ADVICE RECEIVED FROM CIVIL AVIATION ADMINISTRATION OF CHINA:
THE FLIGHT SAFETY OF ACFT IN THE FOLLOWING &apos;AREA PZ&apos; MAY BE AFFECTED
BOUNDED BY: 1254S 15246E - 1232S 15324E - 1452S 15451E - 1514S 15413E
- 1254S 15246E
F) SFC G) UNL"
Global,80407756,E0876/26,YMMM,2026-03-22T17:03:00+00:00,2026-03-28T19:46:00+00:00,-51.716667,117.316667,999,QRDCA,"E0876/26 NOTAMN
Q) YMMM/QRDCA/IV/BO/W/000/999/5143S11719E999
A) YMMM
B) 2603221703 C) 2603281946
D) 2603221703 TO 2603222159
   2603231641 TO 2603232137
   2603241619 TO 2603242115
   2603251556 TO 2603252052
   2603261534 TO 2603262030
   2603271512 TO 2603272008
   2603281450 TO 2603281946
E) TEMPO DANGER AREA ACT
FLW RECEIVED FM GOVERNMENT OF UNITED STATES OF AMERICA:
HAZARDOUS OPS WILL BE CONDUCTED FOR ATMOSPHERIC RE-ENTRY AND
SPLASHDOWN OF SPACEX STARLINK 10-62 STAGE2 WI THE FLW AREA: 3952S
08205E - 4648S 09701E - 5117S 11527E - 5119S 13810E - 4711S 15859E -
4802S 15955E - 4927S 15948E - 5345S 13813E - 5337S 11428E - 4853S
09517E - 4136S 08009E TO BEGINNING
F) SFC G) UNL"
Global,80027404,A0941/26,LHCC,2026-02-24T00:00:00+00:00,2026-03-25T23:59:00+00:00,47.7,19.0,2,QRACA,"A0941/26 NOTAMN
Q) LHCC/QRACA/IV/NBO/W /000/035/4742N01900E002
A) LHCC B) 2602240000 C) 2603252359
E) AIRSPACE RESERVATION ACTIVATED DUE TO MILITARY OPERATIONS 
AND MISSILE, ROCKET FIRING WITHIN AREA BOUNDED BY THE FOLLOWING 
COORD POINTS:
474152N0190157E
474145N0190159E
474131N0190216E
474106N0190159E
474112N0190143E
474101N0190113E
474109N0190058E
474112N0190116E
474247N0185756E
474326N0185836E
474152N0190157E (LHD-16 IZBEG) .
THE AIRSPACE IS SEGREGATED AND SHALL BE AVOIDED ACCORDING TO AIP 
HUNGARY ENR 5.3.
FURTHER INFO ABOUT THE ACTUAL OPR HR VIA TEL: [phone].
F) GND G) 3500FT AMSL"
Global,80027473,A0942/26,LHCC,2026-03-01T00:00:00+00:00,2026-03-30T23:59:00+00:00,47.766667,19.283333,3,QRACA,"A0942/26 NOTAMN
Q) LHCC/QRACA/IV/NBO/W /000/035/4746N01917E003
A) LHCC B) 2603010000 C) 2603302359
E) AIRSPACE RESERVATION ACTIVATED DUE TO MILITARY OPERATIONS 
AND MISSILE, ROCKET FIRING WITHIN AREA BOUNDED BY THE FOLLOWING 
COORD POINTS:
474459N0191827E
474542N0191919E
474734N0191451E
474636N0191404E
474459N0191827E (LHD-29 PUSPOKSZILAGY).
THE AIRSPACE IS SEGREGATED AND SHALL BE AVOIDED ACCORDING TO AIP 
HUNGARY ENR 5.3.
FURTHER INFO ABOUT THE ACTUAL OPR HR VIA TEL: [phone].
F) GND G) 3500FT AMSL"
Global,80058039,A1048/26,ENXX,2026-03-19T00:00:00+00:00,2026-04-01T23:59:00+00:00,73.95,9.783333,324,QRDTT,"A1048/26 NOTAMN
Q) ENXX/QRDTT/IV/BO /W /000/999/7357N00947E324
A) ENOR ENOB B) 2603190000 C) 2604012359
E) TRIGGER NOTAM - AIP AIRAC SUP 12/26 WEF 19 MAR 2026 TIL 19 APR 
2026. TEMPO DANGER AREAS ESTABLISHED IN CONNECTION WITH ROCKET 
LAUNCH FROM ANDOYA SPACE. FOR DETAILS SEE SUP AVBL AT 
WWW.AVINOR.NO/AIS
F) GND G) UNL"
Global,80318235,A1562/26,ENOR,2026-03-19T20:00:00+00:00,2026-03-28T21:00:00+00:00,69.533333,15.433333,32,QRDCA,"A1562/26 NOTAMN
Q) ENOR/QRDCA/IV/BO /AW/000/999/6932N01526E032
A) ENAN B) 2603192000 C) 2603282100
D) DAILY 2000-2100
E) TEMPO DANGER AREA END486A &apos;AIR UR&apos; ACTIVATED FOR ROCKET LAUNCH
PSN 694300N 0142100E - 700000N 0150000E - 700300N 0152000E - 691500N 
0160500E - 690100N 0153600E - 690100N 0151500E - (694300N 0142100E). 
REAL TIME ACTIVIATION 30 MIN NOTICE. CTC TEL [phone]
F) GND G) UNL"
Global,80274745,D1437/26,EPWW,2026-03-21T10:00:00+00:00,2026-03-21T18:00:00+00:00,51.466667,16.866667,2,QRDCA,"D1437/26 NOTAMN
Q) EPWW/QRDCA/IV/BO /W /000/065/5128N01652E002
A) EPWW B) 2603211000 C) 2603211800
E) DANGER AREA EPD72 - ROCKET MODEL LAUNCH.
UNCLASSIFIED AIRSPACE.
TIME OF ACTIVITY ACCORDING TO AIRSPACE USE PLAN (AUP).
LATERAL LIMITS:
CIRCLE RADIUS 1NM CENTERED ON POINT:512744N0165142E
VERTICAL LIMITS:
GND-6500FT AMSL
CONTACT: [phone].
F) GND G) 6500FT AMSL"
Global,80131342,A0082/26,MYNA,2026-03-21T12:00:00+00:00,2026-03-24T22:00:00+00:00,24.416667,-77.466667,13,QWMLW,"A0082/26 NOTAMN
Q) MYNA/QWMLW/IV/BO/W/000/100/2425N07728W013
A) MYNA
B) 2603211200 C) 2603242200
D) DLY 1200-2200
E) MISSILE, GUN OR ROCKET FIRING WILL TAKE PLACE AT COORD:
243600N0773800W-
243600N0772400W-
242200N0771800W-
241400N0771800W-
241400N0773200W-
243000N0773800W-
243600N0773800W.CTN ADZ
F) SFC G) 10000FT AMSL
)

UNITED STATES NOF DISCLAIMS FOREIGN NOTAM ACCURACY OR COMPLETENESS"
Global,80481234,J1747/26,VTBB,2026-03-22T00:00:00+00:00,2026-03-23T01:00:00+00:00,15.6,104.083333,5,QWMLW,"J1747/26 NOTAMN
Q) VTBB/QWMLW/IV/BO/W/000/190/1536N10405E005
A) VTBB B) 2603220000 C) 2603230100
D) DAILY 0000-0100
E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 5NM CENTRE
   153539.4N1040506.3E (PHANOM PHRAI DISTRICT ROI ET PROVINCE)
   RMK: COOR CTC TEL [phone], [phone]
F) GND G) 19000FT AGL"
Global,80374163,P1229/26,RJJJ,2026-03-22T22:00:00+00:00,2026-03-31T13:00:00+00:00,35.283333,138.833333,1,QWMLW,"P1229/26 NOTAMN
Q) RJJJ/QWMLW/IV/BO/W/000/085/3517N13850E001
A) RJJJ B) 2603222200 C) 2603311300
D) 2200/1300
E) FRNG EXER
1.WEAPON: MINE BREACHING ROCKET SYSTEM
2.AREA  : BOUNDED BY FLW POINTS
          351749N1384955E 351709N1385049E
          351648N1384938E
          R-114(HIGASHIFUJI MANEUVERING AREA)
          (GOTENBA-SHI IN SHIZUOKA)
3.RMK   : SOURCE/JSDF-G(RJAT)
F) SFC G) 8500FT AMSL"
Global,80432676,A1040/26,LTAA,2026-03-23T10:00:00+00:00,2026-03-28T21:00:00+00:00,42.15,35.316667,33,QWMLW,"A1040/26 NOTAMN
Q) LTAA/QWMLW/IV/BO /W /000/999/4209N03519E033
A) LTAA B) 2603231000 C) 2603282100
D) 23 25 26 28 1000-2100, 24 0500-1630, 27 0630-1630
E) RMK: AIR TRAFFIC FLOW REGULATION NOTAM SHALL BE ISSUED.
ROCKET FIRING WILL TAKE PLACE WI SINOP 
TMA(LTTSA-41R):423327N0345044E 414643N0351817E 414216N0354227E 
422701N0355432E 423327N0345044E
VERTICAL LIMITS: SFC-99500FT AMSL
F) SFC G) UNL"
Global,80461137,B1472/26,NZZO,2026-03-25T00:45:00+00:00,2026-03-25T05:35:00+00:00,-42.75,-152.333333,999,QRDCA,"B1472/26 NOTAMN
Q) NZZO/QRDCA/IV/BO /W /000/999/4245S15220W999
A) NZZO B) 2603250045 C) 2603250535
E) TEMPO DANGER AREA NZD094 (AUCKLAND OCEANIC FIR) IS PRESCRIBED AS
FLW:
ALL THAT AIRSPACE BOUNDED BY A LINE JOINING
25 41 S 157 00 W
30 00 S 157 00 W
30 00 S 154 08 W
43 04 S 157 03 W
59 49 S 163 34 W
59 13 S 168 58 W
42 28 S 161 17 W
25 41 S 157 00 W
ACTIVITY: SPACE DEBRIS RETURN
USING AGENCY: FOREIGN SPACE AGENCY
PRESCRIBED PURSUANT TO CIVIL AVIATION RULE PART 71 UNDER A DELEGATED
AUTHORITY ISSUED BY THE DIRECTOR OF CIVIL AVIATION.
F) SFC G) UNL"
Global,80459287,A0335/26,NTTT,2026-03-25T00:46:00+00:00,2026-03-31T05:32:00+00:00,-27.133333,-155.916667,196,QRDCA,"A0335/26 NOTAMN
Q) NTTT/QRDCA/IV/BO/W/000/999/2708S15555W196
A) NTTT
B) 2603250046 C) 2603310532
D) 0046-0532
E) TEMPORARY DANGEROUS AREA DUE TO SPACE DEBRIS RETURN OF SPACEX
STARLINK 17-17 IN TAHITI FIR WITHIN AN AREA BOUNDED BY FOLLOWING
POINTS:
2541S 15700W, 2523S 15656W, 2603S 15324W, 3000S 15408W, 
3000S 15700W, 2541S 15700W 
THIS ACTIVITY ALSO IMPACTS THE FOLLOWING FIR:NZZO

THE FRENCH VERSION OF THIS NOTAM IS C0602/26
F) SFC G) UNL"
Global,80450139,A0699/26,ZXXX,2026-03-23T10:52:00+00:00,2026-03-23T13:14:00+00:00,32.733333,99.933333,29,QRDCA,"A0699/26 NOTAMN
Q) ZXXX/QRDCA/IV/BO/W/000/999/3244N09956E029
A) ZPKM ZLHW B) 2603231052 C) 2603231314 
E) A TEMPORARY DANGER AREA ESTABLISHED BOUNDED BY:
N330900E0994000-N330900E1001400-N321900E1001200-N322000E0993900,
BACK TO START.VERTICAL LIMITS:SFC-UNL.
AIRCRAFT ARE FORBIDDEN TO FLY INTO THE AREA.
F) SFC G) UNL"
Global,80482016,A0760/26,ZLHW,2026-03-24T02:13:00+00:00,2026-03-24T03:23:00+00:00,39.666667,102.9,34,QRDCA,"A0760/26 NOTAMN
Q) ZLHW/QRDCA/IV/BO/W/000/999/3940N10254E034
A) ZLHW B) 2603240213 C) 2603240323 
E) A TEMPORARY DANGER AREA ESTABLISHED BOUNDED BY:
N395524E1033146-N395600E1021607-N392448E1021539-N392600E1033313,BAC
K TO START.VERTICAL LIMITS:SFC-UNL.
AIRCRAFT ARE FORBIDDEN TO FLY INTO THE AREA.
F) SFC G) UNL"
Global,80482049,A0761/26,ZLHW,2026-03-24T02:13:00+00:00,2026-03-24T03:23:00+00:00,39.216667,92.4,39,QRDCA,"A0761/26 NOTAMN
Q) ZLHW/QRDCA/IV/BO/W/000/999/3913N09224E039
A) ZLHW B) 2603240213 C) 2603240323 
E) A TEMPORARY DANGER AREA ESTABLISHED BOUNDED BY:
N393253E0930633-N392243E0913529-N385325E0914159-N390134E0930931 
BACK TO START.VERTICAL LIMITS:SFC-UNL.
AIRCRAFT ARE FORBIDDEN TO FLY INTO THE AREA.
F) SFC G) UNL"
Global,80450167,A0700/26,ZPKM,2026-03-23T10:53:00+00:00,2026-03-23T13:25:00+00:00,31.15,99.983333,29,QRDCA,"A0700/26 NOTAMN
Q) ZPKM/QRDCA/IV/BO/W/000/999/3109N09959E029
A) ZPKM B) 2603231053 C) 2603231325 
E) A TEMPORARY DANGER AREA ESTABLISHED BOUNDED BY:
N313400E0994400-N313300E1001600-N304400E1001500-N304400E0994300,
BACK TO START.VERTICAL LIMITS:SFC-UNL.
AIRCRAFT ARE FORBIDDEN TO FLY INTO THE AREA.
F) SFC G) UNL"
Global,80450021,A0698/26,ZSHA,2026-03-22T15:39:00+00:00,2026-03-22T15:59:00+00:00,36.0,121.766667,16,QRDCA,"A0698/26 NOTAMN
Q) ZSHA/QRDCA/IV/BO/W/000/999/3600N12146E016
A) ZSHA B) 2603221539 C) 2603221559 
E) A TEMPORARY DANGER AREA ESTABLISHED BOUNDED BY:
N360700E1212800-N361600E1214400-N355300E1220400-N354400E1214800,
BACK TO START.VERTICAL LIMITS:SFC-UNL.
AIRCRAFT ARE FORBIDDEN TO FLY INTO THE AREA.
F) SFC G) UNL"
Global,80482050,A0762/26,ZWUQ,2026-03-24T02:25:00+00:00,2026-03-24T05:53:00+00:00,38.583333,87.966667,35,QRDCA,"A0762/26 NOTAMN
Q) ZWUQ/QRDCA/IV/BO/W/000/999/3835N08758E035
A) ZWUQ B) 2603240225 C) 2603240553 
E) A TEMPORARY DANGER AREA ESTABLISHED BOUNDED BY: 
N390052E0882740-N385122E0872303-N380945E0872828-N384420E0883150 
BACK TO START.VERTICAL LIMITS:SFC-UNL.
AIRCRAFT ARE FORBIDDEN TO FLY INTO THE AREA.
F) SFC G) UNL"
Maritime,,HYDROARC 38/26,MSI,,,73.996556,6.051944,,,"121635Z MAR 26
HYDROARC 38/26(38,42,43).
GREENLAND SEA.
NORWEGIAN SEA.
NORWAY.
DNC 19, DNC 20, DNC 21, DNC 22.
1. HAZARDOUS OPERATIONS, SPACE DEBRIS
   2005Z TO 2050Z DAILY 19 THRU 29 MAR
   IN AREAS BOUND BY:
   A. 68-59.33N 015-28.04E, 69-13.36N 015-58.52E,
      70-53.82N 014-10.90E, 70-41.62N 012-51.94E.
   B. 71-03.42N 015-12.96E, 74-15.83N 009-52.25E,
      76-50.35N 003-23.81E, 79-11.75N 006-04.25W,
      79-55.84N 010-21.88W, 79-41.45N 011-34.89W,
      78-03.47N 004-13.38W, 76-01.01N 002-00.03E,
      73-32.11N 007-12.23E, 70-30.11N 011-37.50E,
      71-03.42N 015-12.96E.
2. CANCEL THIS MSG 292150Z MAR 26.
"
Maritime,,NAVAREA XII 185/26(18),MSI,,,31.042308,-121.334615,,,"142313Z MAR 26
NAVAREA XII 185/26(18).
NORTH PACIFIC.
CALIFORNIA
1. HAZARDOUS OPERATIONS, ROCKET LAUNCHING:
   A. 242303Z TO 250327Z MAR, ALTERNATE
      2303Z TO 0327Z DAILY 25 THRU 30 MAR
      IN AREA BOUND BY
      31-45.00N 121-09.00W, 31-43.00N 121-15.00W,
      34-39.00N 120-40.00W, 34-40.00N 120-37.00W,
      34-27.00N 120-26.00W, 33-47.00N 120-35.00W.
   B. 242303Z TO 250346Z MAR, ALTERNATE
      2303Z TO 0346Z DAILY 25 THRU 30 MAR
      IN AREA BOUND BY
      28-26.00N 121-34.00W, 28-19.00N 121-55.00W,
      28-31.00N 122-13.00W, 28-52.00N 122-13.00W,
      29-48.00N 121-45.00W, 29-48.00N 121-34.00W,
      28-48.00N 121-25.00W.
2. CANCEL THIS MSG 310446Z MAR 26.
"
Maritime,,NAVAREA XII 178/26(18),MSI,,,31.042308,-121.334615,,,"100019Z MAR 26
NAVAREA XII 178/26(18).
NORTH PACIFIC.
CALIFORNIA.
1. HAZARDOUS OPERATIONS, ROCKET LAUNCHING:
   A. 202148Z TO 210212Z MAR, ALTERNATE
      212148Z TO 220212Z AND 0219Z TO 0643Z
      DAILY 23 THRU 27 MAR IN AREA BOUND BY
      31-45.00N 121-09.00W, 31-43.00N 121-15.00W,
      34-39.00N 120-40.00W, 34-40.00N 120-37.00W,
      34-27.00N 120-26.00W, 33-47.00N 120-35.00W.
   B. 202148Z TO 210231Z MAR, ALTERNATE
      212148Z TO 220231Z AND 0219Z TO 0702Z
      DAILY 23 THRU 27 MAR IN AREA BOUND BY
      28-26.00N 121-34.00W, 28-19.00N 121-55.00W,
      28-31.00N 122-13.00W, 28-52.00N 122-13.00W,
      29-48.00N 121-45.00W, 29-48.00N 121-34.00W,
      28-48.00N 121-25.00W.
2. CANCEL THIS MSG 270802Z MAR 26.
"
