country,id,notam_id,fir,from_utc,to_utc,lat,lon,radius_nm,qcode,raw
Hungary,107699394606111810,A1886/2026,LHCC,2026-04-23T05:00:00Z,2026-04-23T14:00:00Z,47.93333333333333,20.333333333333332,1,QRACA,"A1886/26 NOTAMN  Q) LHCC/QRACA/IV/NBO/W /000/075/4756N02020E001  A) LHCC B) 2604230500 C) 2604231400  E) AIRSPACE RESERVATION ACTIVATED DUE TO MILITARY OPERATIONS   AND MISSILE, ROCKET FIRING WITHIN AREA BOUNDED BY THE FOLLOWING   COORD POINTS:  475557N0201934E  475614N0201915E  475634N0201926E  475637N0201949E  475600N0201956E  475557N0201934E (EGER).  THE AIRSPACE IS SEGREGATED AND SHALL BE AVOIDED ACCORDING TO AIP   HUNGARY ENR 5.3.  FURTHER INFO ABOUT THE ACTUAL OPR HR VIA TEL: [phone].  F) GND G) 7500FT AMSL    CREATED: 31 MAR 2026 15:29  SOURCE: EUECYIYN"
Hungary,107699388968967234,A1550/2026,LHCC,2026-04-25T06:00:00Z,2026-04-25T20:00:00Z,46.483333333333334,16.933333333333334,1,QRACA,"A1550/26 NOTAMN  Q) LHCC/QRACA/IV/NBO/W /000/045/4629N01656E001  A) LHCC B) 2604250600 C) 2604252000  E) AIRSPACE RESERVATION ACTIVATED DUE TO MILITARY OPERATIONS   AND MISSILE, ROCKET FIRING WITHIN AREA BOUNDED BY THE FOLLOWING   COORD POINTS:  462931N0165609E  462914N0165640E  462831N0165628E  462845N0165559E  462931N0165609E (NAGYKANIZSA).  THE AIRSPACE IS SEGREGATED AND SHALL BE AVOIDED ACCORDING TO AIP   HUNGARY ENR 5.3.  FURTHER INFO ABOUT THE ACTUAL OPR HR VIA TEL: [phone].  F) GND G) 4500FT AMSL  CREATED: 16 MAR 2026 15:31  SOURCE: EUECYIYN"
Russian Federation,107706568627865141,N3507/2026,URRV,2026-04-01T00:00:00Z,2026-04-30T23:59:00Z,47.233333333333334,47.916666666666664,54,QRRCA,N3507/26 NOTAMN  Q) URRV/QRRCA/IV/BO/W/000/999/4714N04755E054  A) URRV B) 2604010000 C) 2604302359  E) RESTRICTED AREA ACT: URR553.  F) GND  G) UNL    CREATED: 25 MAR 2026 14:20  SOURCE: UUUUYNYX
Russian Federation,107708218247621995,Q3528/2026,ULLL,2026-04-24T11:00:00Z,2026-04-28T21:00:00Z,66.06666666666666,42.833333333333336,21,QRTCA,Q3528/26 NOTAMN  Q) ULLL/QRTCA/IV/BO/W/000/999/6604N04250E021  A) ULLL B) 2604241100 C) 2604282100  D) 24-28 1100-2100  E) AIRSPACE CLSD WI AREA:  654800N0431000E-654500N0423000E-654700N0422500E-655500N0421300E-  660700N0421500E-661900N0423000E-662300N0425500E-662300N0431000E-  661500N0432800E-654800N0431000E  F) SFC  G) UNL    CREATED: 22 MAR 2026 09:10  SOURCE: UUUUYNYX
Russian Federation,107699403095688757,A2392/2026,URRV,2026-04-17T21:00:00Z,2026-05-01T20:59:00Z,44.233333333333334,43.083333333333336,5,QFAXX,"A2392/26 NOTAMN  Q) URRV/QFAXX/IV/NBO/A/000/999/4414N04305E005  A) URMM B) 2604172100 C) 2605012059  E) 28-30 APR CAUCASUS INTERNATIONAL INVESTMENT FORUM IS TAKING PLACE.  FLW APPLY FOR THE FLT PERIOD BTN APR 27-MAY 01:  1) PARKING OF ACFT OPERATING SPECIAL AND VIP FLT, INCLUDING  BUSINESS AVIATION FLT, SHALL NOT EXCEED 1 HR, EXC ACFT OPERATING  VIP FLT.  2) ACFT OPERATORS, PLANNING TO OPR SPECIAL AND CHARTER FLT, SHOULD  OBTAIN SLOT FROM AD OPERATOR PRIOR TO SUBMITTING (FPL), INCLUDING  IN CASE OF DELAY (DLA),  3) LONG DURATION DELAYS OF ARR ACFT DUE TO HLDG AND SUBSEQUENT  DIVERSIONS TO ALTN, AS WELL AS DELAYS OF DEP ACFT DUE TO HIGH AD  WORKLOAD, ARE EXPECTED AND SHOULD BE TAKEN INTO ACCOUNT WHEN  CALCULATING FUEL LOAD.  IF TECHNICALLY FEASIBLE, FUELLING SHOULD NOT BE PLANNED WITH THE  PURPOSE OF REDUCING HANDLING TIME.  4) ACFT OPERATING CHARTER FLT SHOULD CARRY TOW BAR, AND LOCK PIN  (IF APPLICABLE) TO UNLOCK NOSE GEAR, ON BOARD.    CREATED: 17 APR 2026 13:40  SOURCE: UUUUYNYX"
India,107699365514739749,A152/2026,VABF,2026-01-27T04:40:00Z,2026-04-27T23:59:00Z,,,,QARXX,A0152/26 NOTAMR A2180/25  Q) VABF/QARXX/IV/BO/E/000/999/  A) VABF B) 2601270440 C) 2604272359  E) FLT OPR TO VAPO AP VIA SG SHALL FLT PLAN/RTE VIA     WP SG-DCT-DOGAP-DCT-PPN  F) GND G) UNL    CREATED: 27 JAN 2026 04:43  SOURCE: VABBYNYX
Ireland,107704310950928973,J11/2026,EISN,2026-03-06T10:00:00Z,2026-06-05T17:00:00Z,52.766666666666666,-9.5,3,QRTCA,"J0011/26 NOTAMN  Q) EISN/QRTCA/IV/BO /W /000/005/5246N00930W003  A) EISN B) 2603061000 C) 2606051700  D) MON-FRI 1000-1700 EXC MAR 17 APR 06 MAY 04 JUN 01  E) FLIGHT RESTRICTION IN THE VICINITY OF COUNTY CLARE COASTLINE    A TEMPORARY RESTRICTION ON THE FLYING OF AIRCRAFT, AND ROCKETS AS   DEFINED IN S.I. NO.25 OF 2023, SHALL APPLY IN THE TEMPORARY   RESTRICTED AREA (TRA) CONTAINED WITHIN THE VOLUME OF AIRSPACE   DEFINED BELOW:    LATERAL LIMITS, THE AIRSPACE CONTAINED WITHIN:  524452.36N 0093036.12W  524523.14N 0093418.47W    ARC RADIUS OF 5KM (2.7NM) CENTRED ON  524610.85N 0093003.76W  524827.40N 0093225.92W  524759.40N 0093144.97W  524759.50N 0092913.83W  524632.84N 0092836.10W  524558.69N 0092936.65W  524519.32N 0092949.34W  524452.36N 0093036.12W  VERTICAL LIMITS: SFC TO 500FT AMSL    POINT OF CONTACT DURING ACTIVATION: A-TECHSYN HEAD OF UAV OPERATIONS   ([phone]) OR PIC ([phone]).    STATE AIRCRAFT, AIRCRAFT OF THE IRISH COASTGUARD SERVICE AND HEMS   OPERATORS EMPLOYED ON AN OPERATIONAL MISSION SHALL BE EXEMPT FROM   THE RESTRICTION.  F) SFC G) 500FT AMSL    CREATED: 23 FEB 2026 19:01  SOURCE: EUECYIYN"
Ireland,107704310917374541,J9/2026,EISN,2026-02-20T00:00:00Z,2026-05-20T00:00:00Z,54.13333333333333,-9.783333333333333,1,QRTCA,"J0009/26 NOTAMN  Q) EISN/QRTCA/IV/BO /W /000/031/5408N00947W001  A) EISN B) 2602200000 C) 2605200000  E) FLIGHT RESTRICTION IN THE VICINITY OF BANGOR ERRIS, COUNTY MAYO    A TEMPORARY RESTRICTION ON THE FLYING OF AIRCRAFT, INCLUDING  UNMANNED AIRCRAFT SYSTEMS (UAS) AS DEFINED IN S.I. NO. 24 OF 2023  AND COMMISSION IMPLEMENTING REGULATION (EU) 2019/947, AND ROCKETS AS   DEFINED IN S.I. NO. 25 OF 2023, SHALL APPLY IN THE TEMPORARY   RESTRICED AREA (TRA) CONTAINED WITHIN THE VOLUME OF AIRSPACE DEFINED   BELOW:     LATERAL LIMITS: A CIRCLE RADIUS OF 0.6NM CENTRED ON:  540733.1N 0094659.5W    POINT OF CONTACT DURING ACTIVATION   MR. ANDREI LUCA +31 685358986 OR BY EMAIL AT [email]   MR. MARK DEVAS [phone] OR BY EMAIL AT   [email]    STATE AIRCRAFT, AIRCRAFT OF THE IRISH COASTGUARD SERVICE AND HEMS  OPERATORS EMPLOYED ON AN OPERATIONAL MISSION SHALL BE EXEMPT FROM   THE RESTRICTION.  F) SFC G) 3100FT AMSL    CREATED: 12 FEB 2026 17:23  SOURCE: EUECYIYN"
Ireland,107704310967706189,J12/2026,EISN,2026-03-06T10:00:00Z,2026-06-05T17:00:00Z,52.75,-9.566666666666666,15,QRTCA,"J0012/26 NOTAMN  Q) EISN/QRTCA/IV/BO /W /000/025/5245N00934W015  A) EISN B) 2603061000 C) 2606051700  D) MON-FRI 1000-1700 EXC MAR 17 APR 06 MAY 04 JUN 01  E) FLIGHT RESTRICTION IN THE VICINITY OF COUNTY CLARE COASTLINE    A TEMPORARY RESTRICTION ON THE FLYING OF AIRCRAFT, AND ROCKETS AS   DEFINED IN S.I. NO.25 OF 2023, SHALL APPLY IN THE TEMPORARY   RESTRICTED AREA (TRA) CONTAINED WITHIN THE VOLUME OF AIRSPACE   DEFINED BELOW:    LATERAL LIMITS, THE AIRSPACE CONTAINED WITHIN:  524523.14N 0093418.47W  524839.19N 0095438.25W    ARC RADIUS OF 28KM (15.12NM) CENTRED ON  524610.85N 0093003.76W  525743.31N 0094606.50W  524827.40N 0093225.92W  ARC RADIUS OF 5KM (2.7NM) CENTRED ON  524610.85N 0093003.76W  524523.14N 0093418.47W  VERTICAL LIMITS: SFC TO 2500FT AMSL    POINT OF CONTACT DURING ACTIVATION: A-TECHSYN HEAD OF UAV OPERATIONS   ([phone]) OR PIC ([phone]).    STATE AIRCRAFT, AIRCRAFT OF THE IRISH COASTGUARD SERVICE AND HEMS   OPERATORS EMPLOYED ON AN OPERATIONAL MISSION SHALL BE EXEMPT FROM   THE RESTRICTION.  F) SFC G) 2500FT AMSL    CREATED: 23 FEB 2026 19:02  SOURCE: EUECYIYN"
Senegal,107699368299280846,A318/2026,GOOO,2026-04-09T14:06:00Z,2026-06-30T23:59:00Z,7.0,-17.483333333333334,,QRRCA,A0318/26 NOTAMR A0314/26   Q) GOOO/QRRCA/IV/BO/W/050/999/0700N01729W999  A) GOOO B) 2604091406 C) 2606302359 EST  E) GOR 34 ACTIVATED  F) 5000FT AMSL G) UNL    CREATED: 09 APR 2026 14:19  SOURCE: GOOOYNYX
Saudi Arabia,107711467608281379,W597/2026,OEJD,2026-04-16T06:51:00Z,2026-05-30T15:00:00Z,21.816666666666666,42.28333333333333,86,QRRCA,W0597/26 NOTAMR W0507/26  Q) OEJD/QRRCA/IV/NBO/W/000/999/2149N04217E086  A) OEJD  B) 2604160651 C) 2605301500  D) EV FRI SAT 0500-1500   APR 16 19-23 26-30 1500-2100  E) OER05B ACT.  F) SFC G) UNL    CREATED: 16 APR 2026 06:53  SOURCE: OEJDYNYX
Saudi Arabia,107711466886861091,W554/2026,OEJD,2026-04-10T10:21:00Z,2026-06-20T12:00:00Z,24.366666666666667,49.583333333333336,118,QRRCA,W0554/26 NOTAMR W0505/26  Q) OEJD/QRRCA/IV/NBO/W/000/999/2422N04935E118  A) OEJD  B) 2604101021 C) 2606201200  D) EV FRI AND SAT 0600-1200  EXC APR 10 0600-1300  E) OER41 ACT.  F) SFC G) UNL    CREATED: 10 APR 2026 10:23  SOURCE: OEJDYNYX
SRI LANKA,107699921628836017,B531/2026,MMFR,2026-03-16T19:44:00Z,2026-06-15T05:00:00Z,,,,QRDCA,"B0531/26 NOTAMR B0073/26  Q) MMFR/QRDCA/IV/BO/W/000/999/  A) MMFO  B) 2603161944  C) 2606150500  E) THE GOVERNMENT OF THE UNITED STATES OF AMERICA HAS ISSUED AN ADVISORY     REGARDING A POTENTIALLY HAZARDOUS SITUATION WITHIN THE MAZATLAN     OCEANIC (MMFO), MEXICO (MMFR), CENTRAL AMERICA (MHTG) , BOGOTA (SKED) ,     GUAYAQUIL (SEFG), AND PANAMA (MPZL) FLIGHT INFORMATION REGIONS.          IT IS RECOMMENDED THAT OPERATORS EXERCISE CAUTION WHILE OPERATING IN     THE AREAS OVER THE PACIFIC OCEAN AND THE GULF OF CALIFORNIA WITHIN     THESE FLIGHT INFORMATION REGIONS (FIR) DUE TO MILITARY ACTIVITIES AND     GNSS INTERFERENCE. THERE IS A POTENTIAL RISK TO AIRCRAFT AT ALL     ALTITUDES, INCLUDING OVERFLIGHTS AND THE ARRIVAL AND DEPARTURE PHASES     OF FLIGHT.          AIR NAVIGATION AND AIR TRAFFIC CONTROL SERVICES MAINTAIN THEIR     SURVEILLANCE SYSTEMS (SURVEILLANCE RADAR) AND CONVENTIONAL RADIO     NAVIGATION AIDS (VOR/DME) NATIONWIDE FULLY OPERATIONAL, AS THESE ARE     NOT VULNERABLE TO GNSS INTERFERENCE.  F) SFC  G) UNL  CREATED: 16 MAR 2026 19:47  SOURCE: MMMXYNYX"
SRI LANKA,107699382040319213,A1137/2026,VVHN,2026-04-23T04:00:00Z,2026-04-24T09:30:00Z,20.383333333333333,105.78333333333333,,QARCH,"A1137/26 NOTAMN   Q) VVHN/QARCH/IV/BO/E/000/999/2023N10547E999  A) VVHN B) 2604230400 C) 2604240930   D) DAILY 0400-0930  E) DUE TO ROCKET FRNG ACT, ATS RTE SEGMENTS MENTIONED BELOW   SHALL BE OPERATED AS FLW:  - ARR FLT TO NOI BAI AD VIA ATS ROUTE Q2: Q2 - NIVEN -   185727N1052018E - BISON  - ARR FLT TO NOI BAI AD VIA ATS ROUTE N639: N639 - VILAO -   185727N1052018E - BISON  - ARR FLT TO CAT BI AD VIA ATS ROUTE N639: N639 - VILAO -   185727N1052018E - NAH  - ARR FLT TO THO XUAN AD VIA ATS ROUTE W2 - VIN - W24: W2 -   DONGI - 185727N1052018E - HARON  - DEP FLT FM DONG HOI AD TO NOI BAI AD VIA ATS ROUTE W2/Q2:   VVDH - 185727N1052018E - BISON  - DEP FLT FM NOI BAI AD, CAT BI AD VIA ATS ROUTES W2/N639:   NAH - VIDAD - VILAO/DONGI  - OVERFLIGHT VIA ATS ROUTE A206: OFFSET 10NM SOUTH   OF ATS ROUTE  - OVERFLIGHT VIA ATS ROUTE N639:   + SOUTHBOUND FLT (FM SECTOR 2 TO SECTOR 3): NAH - VIDAD - VILAO   + NORTHBOUND FLT (FM SECTOR 3 TO SECTOR 2): N639 - VILAO -   185727N1052018E - NAH  - NORTHBOUND OVERFLIGHT VIA ATS ROUTE Q2: Q2 - NIVEN -   185727N1052018E - NAH  (SEE NOTAM VVVV A1133/26).    CREATED: 21 APR 2026 02:27  SOURCE: VVVVYNYX"
SRI LANKA,107699921645613233,B532/2026,MMFR,2026-03-16T19:51:00Z,2026-06-15T05:00:00Z,,,,QRDCA,"B0532/26 NOTAMR B0074/26  Q) MMFR/QRDCA/IV/BO/W/000/999/  A) MMFR  B) 2603161951  C) 2606150500  E) THE GOVERNMENT OF THE UNITED STATES OF AMERICA HAS ISSUED AN ADVISORY     REGARDING A POTENTIALLY HAZARDOUS SITUATION WITHIN THE MAZATLAN     OCEANIC (MMFO), MEXICO (MMFR), CENTRAL AMERICA (MHTG) , BOGOTA (SKED) ,     GUAYAQUIL (SEFG), AND PANAMA (MPZL) FLIGHT INFORMATION REGIONS.          IT IS RECOMMENDED THAT OPERATORS EXERCISE CAUTION WHILE OPERATING IN     THE AREAS OVER THE PACIFIC OCEAN AND THE GULF OF CALIFORNIA WITHIN     THESE FLIGHT INFORMATION REGIONS (FIR) DUE TO MILITARY ACTIVITIES AND     GNSS INTERFERENCE. THERE IS A POTENTIAL RISK TO AIRCRAFT AT ALL     ALTITUDES, INCLUDING OVERFLIGHTS AND THE ARRIVAL AND DEPARTURE PHASES     OF FLIGHT.          AIR NAVIGATION AND AIR TRAFFIC CONTROL SERVICES MAINTAIN THEIR     SURVEILLANCE SYSTEMS (SURVEILLANCE RADAR) AND CONVENTIONAL RADIO     NAVIGATION AIDS (VOR/DME) NATIONWIDE FULLY OPERATIONAL, AS THESE ARE     NOT VULNERABLE TO GNSS INTERFERENCE.  F) SFC  G) UNL    CREATED: 16 MAR 2026 19:53  SOURCE: MMMXYNYX"
SRI LANKA,107704872535195725,K716/2026,UACN,2026-04-25T22:00:00Z,2026-04-29T22:20:00Z,47.38333333333333,67.36666666666666,22,QRDCA,"K0716/26 NOTAMN  Q) UACN/QRDCA/IV/BO /W /000/999/4723N06722E022  A) UACN B) 2604252200 C) 2604292220  D) 25 2200-2350, 26 2130-2320, 27 2110-2300, 29 2030-2220  E) DANGER AREA UAD26 ACTIVATED  F) GND G) UNL    CREATED: 16 APR 2026 20:07  SOURCE: EUECYIYN"
SRI LANKA,107699381368684832,A1097/2026,FAJA,2026-04-24T16:00:00Z,2026-04-25T23:00:00Z,-26.25,27.983333333333334,5,QWOLW,"A1097/26 NOTAMN   Q) FAJA/QWOLW/IV/M/W/000/999/2615S02759E005  A) FAJA B) 2604241600 C) 2604252300  E) NASREC, JOHANNESBURG, GAUTENG (261441S 0275841E): LASER BEAM  DISPLAY TAKING PLACE.  F) SFC G) UNL    CREATED: 09 MAR 2026 18:24  SOURCE: FAJNYNYX"
SRI LANKA,107704872518418509,K715/2026,UACN,2026-04-25T22:10:00Z,2026-04-29T21:20:00Z,48.333333333333336,71.66666666666667,18,QRDCA,"K0715/26 NOTAMN  Q) UACN/QRDCA/IV/BO /W /000/999/4820N07140E018  A) UACN B) 2604252210 C) 2604292120  D) 25 2210-2250, 26 2150-2230, 27 2130-2210, 29 2040-2120  E) DANGER AREA UAD29 ACTIVATED  F) GND G) UNL    CREATED: 16 APR 2026 19:49  SOURCE: EUECYIYN"
SRI LANKA,107686254723818630,I5120/2025,CZEG,2025-10-03T17:27:00Z,,53.95,-113.13333333333334,5,QFAXX,I5120/25 NOTAMN  Q) CZEG/QFAXX/IV/NBO/A/000/999/5357N11308W005  A) CXXX B) 2510031727 C) PERM  E) CRW8 REDWATER (HEALTH CENTRE) (HELI)  AMEND PUBLICATIONS:  CAUTION: DELETE: UNLGTD P-LINE MARKED WITH BALL MARKERS S ON  160DEG FLT PATH.    CREATED: 03 OCT 2025 17:27  SOURCE: CYHQYNYX
SRI LANKA,107577866962764064,D2/2019,FAJA,2019-05-18T03:53:00Z,,-22.366666666666667,30.883333333333333,5,QFAAP,D0002/19 NOTAMN  Q) FAJA/QFAAP/IV/NBO/A /000/999/2222S03053E005  A) FAMP B) 1905180353 C) PERM  E) MADIMBO AD FAMP - MIL UNLICENSED AD.  24HR PPR FROM AIR FORCE COMMAND POST ON TEL [phone].  CREATED: 01 NOV 2022 06:59  SOURCE: LSSNYNYX
SRI LANKA,107699381973210349,A1133/2026,VVHN,2026-04-23T04:00:00Z,2026-04-24T09:30:00Z,19.116666666666667,106.08333333333333,24,QWMLW,A1133/26 NOTAMN   Q) VVHN/QWMLW/IV/BO/W/000/999/1907N10605E024  A) VVHN B) 2604230400 C) 2604240930   D) DAILY 0400-0930  E) ROCKET FRNG WILL TAKE PLACE WI:  190644N1054341E - 191221N1054445E - 192019N1055301E -   192325N1061830E - 191407N1062856E - 190204N1062229E -   185025N1055238E - 185310N1054656E - 190127N1054009E -   190644N1054341E  BRG: 70 DEG - 100 DEG  - ALL FLIGHTS ARE PROHIBITED WITHIN THIS AREA.  F) GND G) 30000M AGL    CREATED: 21 APR 2026 02:15  SOURCE: VVVVYNYX
SRI LANKA,107699382006764781,A1135/2026,VVHN,2026-04-23T04:00:00Z,2026-04-24T09:30:00Z,20.383333333333333,105.78333333333333,,QARLT,"A1135/26 NOTAMN   Q) VVHN/QARLT/IV/NBO/E/000/999/2023N10547E999  A) VVHN B) 2604230400 C) 2604240930   D) DAILY 0400-0930  E) DUE TO ROCKET FRNG ACT, DO NOT USE ATS ROUTE/SEGMENTS AND   EN-ROUTE HLDG FOR FLT OPERATIONS AS FLW:  - W24   - A206: VIN - KADIM  - N639: KADIM - NAH  - W2: NAH - VIN  - Q2: BUVAN - BISON  - EN-ROUTE HLDG: BIVIM, VIN    (SEE NOTAM VVVV A1133/26).    CREATED: 21 APR 2026 02:24  SOURCE: VVVVYNYX"
SRI LANKA,107699363803467237,A50/2026,VDPF,2026-04-21T10:02:00Z,2026-07-21T23:59:00Z,,,,QRDCA,A0050/26 NOTAMR A0009/26  Q) VDPF/QRDCA/IV/BO/W/000/999/  A) VDPF B) 2604211002 C) 2607212359 EST  E) DANGER ACTIVATION WI AREA  135142N1024559E-135005N1040114E-135623N1051516E-140942N1051736E-  142053N1051207E-141206N1050442E-142125N1045929E-142623N1044758E-  142029N1043111E-142404N1041507E-142005N1040009E-142154N1034748E-  142653N1034104E-141954N1030914E-141219N1025717E-135142N1024559E-  RMK: EASTBOUND FLIGHTS USING L880 AND G474 SHOULD FILE RE-ROUTE FPL  ENTERING PHNOM PENH FIR AT AGEDO AND THEN USING B204 REP W14 VIBUN  L880 VEMKO G474  F) GND  G) UNL    CREATED: 21 APR 2026 10:08  SOURCE: VDPFYNYX
SRI LANKA,107699385747787943,A1358/2026,MUFH,2026-04-27T12:00:00Z,2026-04-30T01:00:00Z,,,,QRALW,A1358/26 NOTAMR A1357/26  Q) MUFH/QRALW/IV/NBO/W/000/999/  A) MUXX B) 2604271200 C) 2604300100  D) 1200/0100 DLY  E) AIRSPACE RESERVATION WILL TAKE PLACE WI FLW COORD: 2252N08301W     2242N08236W 2141N08312W 2153N08336W TO ORIGIN POINT     ( JEJENES/ARTEMISA )  F) SFC G) UNL    CREATED: 17 APR 2026 13:25  SOURCE: MUHAYNYX
Brazil,107704316387198002,J335/2026,SBBS,2026-04-22T15:00:00Z,2026-04-24T21:00:00Z,-15.35,-47.68333333333333,70,QANLC,"J0335/26 NOTAMR J0332/26  Q) SBBS/QANLC/I/NBO/E/245/999/1521S04741W070  A) SBBS  B) 2604221500 C) 2604242100  D) 22 1500-0100, 23 2100-0100, 24 1000-2100  E) RNAV RTE UL776 SEGMENT REP MOLTI/PULUV CLSD. ACFT MUST REP  MOLTI DCT MUDBI DCT REP PULUV  F) FL245 G) UNL    CREATED: 18 APR 2026 03:43  SOURCE: SBRJYNYX"
Brazil,107704316320089138,J331/2026,SBBS,2026-04-22T15:00:00Z,2026-04-24T21:00:00Z,-15.783333333333333,-47.21666666666667,18,QRRCA,"J0331/26 NOTAMN  Q) SBBS/QRRCA/IV/BO/W/000/999/1547S04713W018  A) SBBS  B) 2604221500 C) 2604242100  D) 22 1500-0100, 23 2100-0100,  24 1000-2100  E) SBR 622 (FORMOSA ALTA) ACT  F) SFC G) UNL    CREATED: 17 APR 2026 20:30  SOURCE: SBRJYNYX"
Brazil,107704314944357426,J249/2026,SBBS,2026-04-16T00:00:00Z,,-20.666666666666668,-49.63333333333333,70,QRRCH,J0249/26 NOTAMN  Q) SBBS/QRRCH/IV/BO/W/240/999/2040S04938W070  A) SBBS  B) 2604160000 C) PERM  E) SBR454 (GAVIAO UNO) ACTIVITY CHANGED TO H24  REF: AIP ENR 5.1  F) FL240 G) UNL    CREATED: 29 MAR 2026 11:52  SOURCE: SBRJYNYX
Brazil,107704863827756118,K197/2026,SBCW,2026-02-18T21:31:00Z,,-22.916666666666668,-45.78333333333333,10,QRRCH,K0197/26 NOTAMN  Q) SBCW/QRRCH/IV/BO/W/000/999/2255S04547W010  A) SBCW  B) 2602182131 C) PERM  E) SBR421 (XAVANTE B) CHANGED RMK  FROM: UNDER COORD OF SAO PAULO APP IN QRG 119.525 MHZ  TO: UNDER COORD OF RIO DE JANEIRO APP IN QRG 119.525 MHZ PRY / 124.700 MHZ SRY  REF: AIP ENR 5.1  F) GND G) UNL  CREATED: 18 FEB 2026 21:46  SOURCE: SBRJYNYX
