country,id,notam_id,fir,from_utc,to_utc,lat,lon,radius_nm,qcode,raw
Kazakhstan,107700503345496328,C2436/2026,UAII,2026-04-25T22:10:00Z,2026-04-29T21:10:00Z,46.0,63.56666666666667,17,QRPCA,"C2436/26 NOTAMN  Q) UAII/QRPCA/IV/NBO/W /000/999/4600N06334E017  A) UAII B) 2604252210 C) 2604292110  D) 25 2210-2240, 26 2150-2220, 27 2130-2200, 29 2040-2110  E) PROHIBITED AREA ACTIVATED  WI 16.2 NM RADIUS CENTRED ON 455946N 0633351E.  F) GND G) UNL    CREATED: 16 APR 2026 19:38  SOURCE: EUECYIYN"
Kazakhstan,107699398800703488,A2136/2026,UAAA,2026-04-25T22:10:00Z,2026-04-29T21:20:00Z,50.9,83.38333333333334,33,QRDCA,"A2136/26 NOTAMN  Q) UAAA/QRDCA/IV/BO /W /000/999/5054N08323E033  A) UAAA B) 2604252210 C) 2604292120  D) 25 2210-2250, 26 2150-2230, 27 2130-2210, 29 2040-2120  E) DANGER AREA UAD31 ACTIVATED  F) GND G) UNL    CREATED: 16 APR 2026 19:58  SOURCE: EUECYIYN"
Italy,107705979311071628,M1149/2026,LIMM,2026-03-19T00:00:00Z,2026-05-14T23:59:00Z,44.21666666666667,12.316666666666666,5,QMRXX,M1149/26 NOTAMN  Q) LIMM/QMRXX/IV/BO/A/000/999/4413N01219E005  A) LIPC  B) 2603190000 C) 2605142359  E) MILAIP AIRAC SUPPLEMENT S18/26 IN FORCE FROM 19 MAR 2026 TO UNL  REGARDING 'RUNWAY PHYSICAL CHARACTERISTCS' IS TO BE CONSIDERED   CANCELLED  CREATED: 02 MAR 2026 14:44  SOURCE: LIICYNYX
Italy,107705995098431521,M2090/2026,LIBB,2026-04-15T06:13:00Z,,40.766666666666666,16.933333333333334,5,QXXXX,"M2090/26 NOTAMN  Q) LIBB/QXXXX/IV/BO/AE/000/999/4046N01656E005  A) LIBV  B) 2604150613 C) PERM  E) MILAIP AIRAC SUPPLEMENT S71/2025 VALID FROM 25 DEC 2025 TO UNL,  REGARDING TWY &apos;G&apos; EDGE LIGHT, COMPLETELY WITHDRAWN.  REF MILAIP GEN 0.3-1    CREATED: 15 APR 2026 06:18  SOURCE: LIICYNYX"
Italy,107705991071899681,M1850/2026,LIBB,2026-04-01T08:15:00Z,,40.766666666666666,16.933333333333334,5,QXXXX,M1850/26 NOTAMN  Q) LIBB/QXXXX/IV/BO/AE/000/999/4046N01656E005  A) LIBV  B) 2604010815 C) PERM  E) MILAIP AIRAC SUPPLEMENT S42/2024 VALID FROM 16/05/2024 TO UNL  REGARDING SPECIAL RULES FOR TWY USE COMPLETELY WITHDRAWN.  REF MILAIP GEN 0.3-1    CREATED: 01 APR 2026 08:19  SOURCE: LIICYNYX
Italy,107705986776932913,M1594/2026,LIRR,2026-03-24T14:09:00Z,,41.666666666666664,12.45,5,QLBXX,M1594/26 NOTAMN  Q) LIRR/QLBXX/IV/NBO/A/000/999/4140N01227E005  A) LIRE  B) 2603241409 C) PERM  E) MILAIP AIRAC SUP S63/25 REGARDING &apos;AERODROME BEACON&apos; VALID  FM 27 NOV 2025 TO UNL IS TO BE CONSIDERED CANCELLED    CREATED: 24 MAR 2026 14:10  SOURCE: LIICYNYX
Somalia,107699363215805004,A15/2026,HCSM,2026-02-26T08:47:00Z,2026-04-24T23:59:00Z,5.233333333333333,50.68333333333333,,QCALF,"A0015/26 NOTAMR A0127/25  Q) HCSM/QCALF/IV/B/E/000/999/0514N05041E999  A) HCSM B) 2602260847 C) 2604242359 EST  E) A. MOGADISHU ACC NORTH - UNLAWFUL INTERFERENCE  DUE TO UNLAWFUL INTERFERENCE AFFECTING MOGADISHU ACC NORTH VHF  FREQ 132.5MHZ AND HF 11300/5517/13288KHZ, TRAFFIC OPERATING WITHIN  THE AREA BOUNDED BY WAYPOINTS:  VEDET UL437 BUBEM  DEMGO UW885/UB404 ARSHI  ARSHI UW885/UT382 AVEDA  BOMIX UB403 MUSBI  SHALL REQUEST LEVEL CHANGES ONLY VIA CPDLC OR SATCOM. NO LEVEL  CHANGES IN THE AFFECTED AREA FOR NON-CAPABLE AIRCRAFTS.  TRAFFIC OPERATING INTO HCMH AND HCMI SHALL BROADCAST THEIR  INTENTIONS ON THE SOMALI COMMON FREQ 127.45MHZ. TRAFFIC DEPARTING  FROM HCMH AND HCMI INTENDING TO OPERATE ABOVE FL245 SHALL OBTAIN  ENROUTE CLEARANCE FROM MOGADISHU ACC VIA CPDLC OR SATCOM PRIOR TO  TAKEOFF.  B. MOGADISHU ACC SOUTH - NORMAL OPERATIONS  MOGADISHU ACC SOUTH VHF FREQ 132.7MHZ IS OPERATING NORMALLY. NO  INTERFERENCE AFFECTING OPERATIONS.    CREATED: 31 MAR 2026 12:33  SOURCE: EUECYIYN"
Japan,107707639400015145,P1794/2026,RJJJ,2026-04-21T10:30:00Z,2026-04-30T14:30:00Z,39.583333333333336,163.9,111,QXXXX,"P1794/26 NOTAMN  Q) RJJJ/QXXXX/IV/NBO/E/000/999/3935N16354E111  A) RJJJ B) 2604211030 C) 2604301430  D) 1030/1430  E) DUE TO DOWN A RUSSIAN CARGO SPACESHIP, THE FLIGHT SAFETY OF THE  AIRCRAFT IN FOLLOWING AREA MAY BE AFFECTED  IMPACT AREA: BOUNDED BY FLW POINTS               411530N1625516E - 390351N1650000E - 375839N1650000E -               375524N1645423E - 405007N1620905E - 411530N1625516E  ALTITUDE   : SFC-UNL  RMK        : ATC WILL NOT CLEAR IFR FLT THRU THIS AREA FOR THE               FLIGHT SAFETY  F) SFC G) UNL    CREATED: 16 APR 2026 09:26  SOURCE: RJAAYNYX"
South Africa,107699367359709472,A262/2026,FAJA,2026-02-01T18:00:00Z,2026-04-30T19:00:00Z,-25.666666666666668,28.2,5,QWOLW,"A0262/26 NOTAMN   Q) FAJA/QWOLW/IV/M/AW/000/999/2540S02812E005  A) FAWB B) 2602011800 C) 2604301900  D) DLY 1800-1900  E) PLOT 145, WATERVAL, DISTRICT PRETORIA (253945S 0281224E): SEARCH  LGT DISPLAY TAKING PLACE.  F) GND G) UNL    CREATED: 15 JAN 2026 10:24  SOURCE: FAJNYNYX"
South Africa,107701014915874880,D160/2026,FACA,2026-04-25T16:00:00Z,2026-04-26T23:00:00Z,-33.9,18.516666666666666,1,QWOLW,"D0160/26 NOTAMN   Q) FACA/QWOLW/IV/M/AW/000/999/3354S01831E001  A) FAYP B) 2604251600 C) 2604262300  D) DLY 1600-2300  E) CENTURY CITY, CAPE TOWN (335335S 0183040E): LASER BEAM DISPLAY  TAKING PLACE.  F) SFC G) UNL    CREATED: 08 APR 2026 08:30  SOURCE: FAJNYNYX"
Lebanon,107488256815737889,A5/2014,OLBB,2014-01-10T09:56:00Z,,33.86666666666667,35.1,64,QRRXX,"A0005/14 NOTAMR A0004/14  Q) OLBB/QRRXX/IV/BO /W /000/999/3352N03506E064  A) OLBB B) 1401100956 C) PERM  E) NAVAL SHIPS OF THE UNIFIL MARITIME TASK FORCE (MTF) ARE OPERATING  UNDER UN SECURITY COUNCIL RESOLUTION 1701 (2006) IN THE AREA   DELINEATED BY THE AREA OUT OF 12 MILES FROM THE LEBANESE COAST   LINE, AND BY THE COORDINATES:  -343800N 0355800E  -343800N 0350000E  -330600N 0341500E  -330600N 0350600E  ALL VFR FLIGHTS MUST AVOID OVERFLYING IN A RADIUS OF 3NM WHEN   THEIR ALTITUDE IS LESS THAN 4000FT AROUND A UNIFIL NAVAL VESSEL   IN THESE MENTIONED AREA ABOVE, EXCEPT COMMERCIAL FLIGHT WHEN   THEY ARE SUBJECT TO ATC CLEARANCE FOR AVOIDING BAD WEATHER OR   HOLDING PROCEDURES. AIRCRAFT INTRUDING WITHIN THIS AIRSPACE   WOULD CONSTITUTE A SECURITY RISK AND HENCE MAY BE ENGAGED BY THE  SHIP&apos;S AIR DEFENCE SYSTEM.  F) SFC G) UNL)    CNN001I ADMIN MESSAGE    CREATED: 10 JAN 2014 10:05  SOURCE: OLBAYNYX"
Canada,107703237695596171,H1576/2026,CZUL,2026-03-30T13:12:00Z,2026-05-15T22:00:00Z,49.95,-69.53333333333333,96,QRRCA,"H1576/26 NOTAMR H1375/26  Q) CZUL/QRRCA/IV/BO/W/310/999/4957N06932W096  A) CZUL B) 2603301312 C) 2605152200  D) MAR 30-APR 06 MON-FRI 1300-2200 EXC HOL, APR 07-APR 30 MON-THU   1300-0400 FRI 1300-2200, MAY 01-MAY 15 MON-FRI 1300-2200 EXC HOL  E) RESTRICTED AREA CYR666 BAGOTVILLE ACT FM ABV FL310 TO UNL.  F) FL310 G) UNL    CREATED: 30 MAR 2026 13:12  SOURCE: CYHQYNYX"
Canada,107703237712373387,H1577/2026,CZUL,2026-03-30T13:12:00Z,2026-05-15T22:00:00Z,50.166666666666664,-71.25,85,QRRCA,"H1577/26 NOTAMR H1376/26  Q) CZUL/QRRCA/IV/BO/W/310/999/5010N07115W085  A) CZUL B) 2603301312 C) 2605152200  D) MAR 30-APR 06 MON-FRI 1300-2200 EXC HOL, APR 07-APR 30 MON-THU   1300-0400 FRI 1300-2200, MAY 01-MAY 15 MON-FRI 1300-2200 EXC HOL  E) RESTRICTED AREA CYR665 BAGOTVILLE ACT FM ABV FL310 TO UNL.  F) FL310 G) UNL    CREATED: 30 MAR 2026 13:12  SOURCE: CYHQYNYX"
Spain,107701040014790732,D1656/2026,LECM,2026-04-27T07:00:00Z,2026-04-30T13:00:00Z,37.016666666666666,-6.8,12,QRDCA,D1656/26 NOTAMN  Q) LECM/QRDCA/IV/BO /W /000/245/3701N00648W012  A) LECM B) 2604270700 C) 2604301300  D) 0700-1300  E) LED120 ACTIVATED FOR REAL ROCKET LAUNCHING    RMK: THE AREA WILL BE TREATED AS TSA.       THE ACTIVATION/DEACTIVATION OF THIS AREA WILL BE CARRIED OUT        IN REAL TIME BY TACTICAL COORDINATION WITH ECAO (OPERATIVE       AIR TRAFFIC SQUADRON) SEVILLA.  F) SFC G) FL245    CREATED: 31 MAR 2026 10:04  SOURCE: EUECYIYN
Spain,107701040081899596,D1660/2026,LECM,2026-04-27T07:00:00Z,2026-04-30T13:00:00Z,36.75,-7.05,29,QRDCA,D1660/26 NOTAMN  Q) LECM/QRDCA/IV/BO /W /245/600/3645N00703W029  A) LECM B) 2604270700 C) 2604301300  D) 0700-1300  E) LED119 ACTIVATED FOR REAL ROCKET LAUNCHING    RMK: THE AREA WILL BE TREATED AS TSA.       THE ACTIVATION/DEACTIVATION OF THIS AREA WILL BE CARRIED OUT        IN REAL TIME BY TACTICAL COORDINATION WITH ECAO (OPERATIVE       AIR TRAFFIC SQUADRON) SEVILLA.  F) FL245 G) FL600    CREATED: 31 MAR 2026 10:11  SOURCE: EUECYIYN
Sweden,107699370362816512,A441/2026,ESAA,2026-04-24T10:00:00Z,2026-05-12T21:30:00Z,58.21666666666667,15.0,190,QWETT,A0441/26 NOTAMN  Q) ESAA/QWETT/IV/BO /W /000/999/5813N01500E190  A) ESAA B) 2604241000 C) 2605122130  E) TRIGGER NOTAM - AIP SUP 74/26 WEF 24 APR 2026. MILITARY AIR   EXERCISE AURORA26 - FASTLANDET (THE MAINLAND) AND EXTENDED MILITARY   EXERCISE HOURS.  F) SFC G) UNL    CREATED: 02 APR 2026 10:46  SOURCE: EUECYIYN
Madagascar,107699370782273932,A466/2026,FMMM,2026-04-06T13:00:00Z,2026-05-01T03:00:00Z,-21.083333333333332,55.38333333333333,6,QRDCA,A0466/26 NOTAMN   Q) FMMM/QRDCA/IV/BO/W/000/999/2105S05523E006  A) FMMM B) 2604061300 C) 2605010300  D) APR 06-10 13-17 20-24 27-30 1300-0300  E) RUN AIP FMD1 ACT.  F) GND G) UNL    CREATED: 19 MAR 2026 04:44  SOURCE: FMMMYNYX
China,107699377745479904,A881/2026,ZSHA,2026-03-27T16:00:00Z,2026-05-06T15:59:00Z,,,,QRACA,A0881/26 NOTAMN  Q) ZSHA/QRACA/IV/NBO/W/000/999/  A) ZSHA B) 2603271600 C) 2605061559   E) RESERVED AREA ESTABLISHED AS FLW:   1.N350500E1210530-N350500E1230600-N340630E1231320-N334830E1214500    BACK TO START.VERTICAL LIMIT: SFC-UNL.   2.N334050E1214830-N335830E1231330-N315700E1231400-N314720E1224130    BACK TO START.VERTICAL LIMIT: SFC-UNL.   3.N305500E1223600-N305500E1230000-N304300E1234000-N284100E1234000  -N284000E1222000-N291130E1223600 BACK TO START.VERTICAL LIMIT:   SFC-UNL.   4.N310440E1233820-N310930E1240000-N294300E1240000    BACK TO START.VERTICAL LIMIT: SFC-UNL.   5.N303030E1234330-N293000E1240000-N290000E1240000-N284410E1234320    BACK TO START.VERTICAL LIMIT: SFC-UNL.  F) SFC G) UNL    CREATED: 27 MAR 2026 11:50  SOURCE: ZBBBYNYX
Thailand,107704342291336225,J1879/2026,VTBB,2026-04-23T03:00:00Z,2026-04-30T09:00:00Z,12.966666666666667,101.45,1,QWMLW,J1879/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/035/1258N10127E001  A) VTBB B) 2604230300 C) 2604300900  D) DAILY 0300-0900  E) ROCKET FRNG WILL TAKE PLACE RADIUS 0.6NM CENTRE     125815.50N1012723.40E (WANG CHAN DISTRICT RAYONG PROVINCE)  F) GND G) 3500FT AGL    CREATED: 26 MAR 2026 03:31  SOURCE: VTBDYNYX
Thailand,107704342895316001,J1915/2026,VTBB,2026-04-24T01:00:00Z,2026-04-24T11:00:00Z,15.966666666666667,103.96666666666667,5,QWMLW,J1915/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/190/1558N10358E005  A) VTBB B) 2604240100 C) 2604241100  E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 5NM CENTRE     155754.20N1035802.70E (SELAPHUM DISTRICT ROI ET PROVINCE)     RMK: COOR CTC TEL [phone]  F) GND G) 19000FT AGL    CREATED: 27 MAR 2026 09:35  SOURCE: VTBDYNYX
Thailand,107704350478617633,J2367/2026,VTBB,2026-04-26T03:00:00Z,2026-04-26T10:00:00Z,17.066666666666666,104.65,3,QWMLW,"J2367/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/100/1704N10439E003  A) VTBB B) 2604260300 C) 2604261000  E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 3NM CENTRE     170348.5N1043848.9E (RENU NAKHON DISTRICT NAKHON PHANOM PROVINCE)      RMK: COOR CTC TEL [phone] , [phone]  F) GND G) 10000FT AGL    CREATED: 16 APR 2026 09:41  SOURCE: VTBDYNYX"
Thailand,107704351216815137,J2411/2026,VTBB,2026-04-24T01:00:00Z,2026-04-24T10:00:00Z,15.316666666666666,103.81666666666666,3,QWMLW,"J2411/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/100/1519N10349E003  A) VTBB B) 2604240100 C) 2604241000  E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 3NM CENTRE     151921.12N1034922.18E (RATTANABURI DISTRICT SURIN PROVINCE)     RMK: COOR CTC TEL [phone], [phone]  F) GND G) 10000FT AGL    CREATED: 17 APR 2026 07:57  SOURCE: VTBDYNYX"
Thailand,107704351200037921,J2410/2026,VTBB,2026-04-23T05:00:00Z,2026-04-23T11:00:00Z,17.216666666666665,103.51666666666667,3,QWMLW,J2410/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/100/1713N10331E003  A) VTBB B) 2604230500 C) 2604231100  E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 3NM CENTRE     171308.77N1033040.81E (WARITCHAPHUM DISTRICT      SAKON NAKHON PROVINCE)     RMK: COOR CTC TEL [phone]  F) GND G) 10000FT AGL    CREATED: 17 APR 2026 07:52  SOURCE: VTBDYNYX
Thailand,107704351233592353,J2412/2026,VTBB,2026-04-24T05:00:00Z,2026-04-24T11:30:00Z,17.25,103.68333333333334,5,QWMLW,J2412/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/120/1715N10341E005  A) VTBB B) 2604240500 C) 2604241130  E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 5NM CENTRE     171454.25N1034100.55E (WARITCHAPHUM DISTRICT      SAKON NAKHON PROVINCE)     RMK: COOR CTC TEL [phone]  F) GND G) 12000FT AGL    CREATED: 17 APR 2026 08:05  SOURCE: VTBDYNYX
Thailand,107704351720131617,J2441/2026,VTBB,2026-04-24T05:00:00Z,2026-04-24T10:00:00Z,14.7,102.61666666666666,3,QWMLW,"J2441/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/100/1442N10237E003  A) VTBB B) 2604240500 C) 2604241000  E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 3NM CENTRE     144145.35N1023720.24E (NONG KI DISTRICT BURI RAM PROVINCE)     RMK: COOR CTC TEL [phone], [phone]  F) GND G) 10000FT AGL    CREATED: 17 APR 2026 13:05  SOURCE: VTBDYNYX"
Thailand,107704351384587297,J2421/2026,VTBB,2026-04-23T01:00:00Z,2026-04-24T13:00:00Z,16.4,104.06666666666666,3,QWMLW,"J2421/26 NOTAMN  Q) VTBB/QWMLW/IV/BO/W/000/100/1624N10404E003  A) VTBB B) 2604230100 C) 2604241300  D) DAILY 0100-1300  E) ROCKET (BANGFAI) FRNG WILL TAKE PLACE RADIUS 3NM CENTRE     162338.8N1040347.5E (MOEI WADI DISTRICT ROI ET PROVINCE)     RMK: COOR CTC TEL [phone], [phone],      [phone], [phone]  F) GND G) 10000FT AGL    CREATED: 17 APR 2026 09:14  SOURCE: VTBDYNYX"
Malaysia,107701018791969954,D391/2026,WBFC,2026-04-25T00:00:00Z,2026-04-26T08:00:00Z,1.4833333333333334,110.33333333333333,5,QWMLW,"D0391/26 NOTAMN  Q) WBFC/QWMLW/IV/BO /AE/000/999/0129N11020E005  A) WBGG B) 2604250000 C) 2604260800   D) 0000-0800  E) SMALL SCALE ROCKET LAUNCHING ACT WILL TAKE PLACE WI 0.5NM RADIUS   OF COORD 013747.61N 1101129.73E(POLITEKNIK KUCHING,SARAWAK)  F) GND                             G) 330FT AGL    CREATED: 14 APR 2026 04:18  SOURCE: WMKKYNYM"
Malaysia (Peninsular),107699384640811170,A1292/2026,WMFC,2026-04-19T11:00:00Z,2026-05-08T23:00:00Z,2.216666666666667,102.45,1,QWELW,A1292/26 NOTAMN  Q) WMFC/QWELW/IV/BO /AW/000/005/0213N10227E001  A) WMKM B) 2604191100 C) 2605082300   D) 1100-2300  E) SMALL SCALE ROCKET FRNG WILL TAKE PLACE WI 0.5 RADIUS OF     021342.40N 1022732.70E     (UNIVERSITI TEKNOLOGI MARA JASIN)  F) SFC                             G) 492FT AGL    CREATED: 14 APR 2026 06:59  SOURCE: WMKKYNYM
Malaysia (Peninsular),107699383835504802,A1244/2026,WMFC,2026-04-19T11:00:00Z,2026-05-09T23:00:00Z,2.3,102.3,1,QWMLW,"A1244/26 NOTAMN  Q) WMFC/QWMLW/IV/BO /AW/000/006/0218N10218E001  A) WMKM B) 2604191100 C) 2605092300   D) APR 19-26 30 MAY 1-3 7-9 1100-2300  E) SMALL SCALE ROCKET FIRING FOR RESEARCH WILL TAKE PLACE WI 0.5NM   RADIUS COORD 021824.7N 1021855.3E (UTEM, MELAKA) 500FT AGL  F) GND                             G) 500FT AGL    CREATED: 09 APR 2026 11:51  SOURCE: WMKKYNYM"
Cyprus,107699370530801730,A451/2026,LCCC,2026-04-07T07:33:00Z,2026-05-08T23:59:00Z,32.583333333333336,33.2,20,QRALW,"A0451/26 NOTAMR A0390/26  Q) LCCC/QRALW/IV/NBO/W /050/999/3235N03312E020  A) LCCC B) 2604070733 C) 2605082359  E) NAVIGATIONAL WARNING TO ALL CONCERNED:  MILITARY ACTIVITIES WILL TAKE PLACE IN AREA 20NM RADIUS OF:  323509N 0331213E / BRONZE AREA  THE AREA WILL BE ACTIVATED IN REAL TIME THROUGH FULL TACTICAL  COORDINATION BETWEEN THE USER AND NICOSIA ACC.  THE AREA INCLUDES LATERAL BUFFER ZONE.  PILOTS TO EXERCISE CAUTION, MONITOR THE EMERGENCY FREQUENCY AND  MAINTAIN CONTINUOUS RADIO CONTACT WITH NICOSIA ACC WHEN TRANSPASSING  THE AREA.  F) FL050 G) UNL    CREATED: 07 APR 2026 07:34  SOURCE: EUECYIYN"
Cyprus,107699370547578946,A452/2026,LCCC,2026-04-07T07:37:00Z,2026-05-08T23:59:00Z,32.7,34.0,18,QRALW,"A0452/26 NOTAMR A0375/26  Q) LCCC/QRALW/IV/NBO/W /050/999/3242N03400E018  A) LCCC B) 2604070737 C) 2605082359  E) NAVIGATIONAL WARNING TO ALL CONCERNED:  MILITARY ACTIVITIES WILL TAKE PLACE IN AREA:  325823N 0335215E - 325132N 0341554E - 322619N 0340732E -   323234N 0334517E - 325823N 0335215E / GOLD AREA  THE AREA WILL BE ACTIVATED IN REAL TIME THROUGH FULL TACTICAL  COORDINATION BETWEEN THE USER AND NICOSIA ACC.  THE AREA INCLUDES LATERAL BUFFER ZONE.  PILOTS TO EXERCISE CAUTION, MONITOR THE EMERGENCY FREQUENCY AND  MAINTAIN CONTINUOUS RADIO CONTACT WITH NICOSIA ACC OR TEL AVIV ACC  WHEN TRANSPASSING THE AREA.  F) FL050 G) UNL    CREATED: 07 APR 2026 07:38  SOURCE: EUECYIYN"
Cyprus,107699370564356162,A453/2026,LCCC,2026-04-07T07:44:00Z,2026-05-08T23:59:00Z,32.53333333333333,33.666666666666664,9,QRALW,"A0453/26 NOTAMR A0364/26  Q) LCCC/QRALW/IV/NBO/W /050/999/3232N03340E009  A) LCCC B) 2604070744 C) 2605082359  E) NAVIGATIONAL WARNING TO ALL CONCERNED:  MILITARY ACTIVITIES WILL TAKE PLACE IN AREA 9NM RADIUS OF:  323138N 0333941E / SILVER AREA  THE AREA WILL BE ACTIVATED IN REAL TIME THROUGH FULL TACTICAL  COORDINATION BETWEEN THE USER AND NICOSIA ACC.  THE AREA INCLUDES LATERAL BUFFER ZONE.  PILOTS TO EXERCISE CAUTION, MONITOR THE EMERGENCY FREQUENCY AND  MAINTAIN CONTINUOUS RADIO CONTACT WITH NICOSIA ACC OR TEL AVIV ACC  WHEN TRANSPASSING THE AREA.  F) FL050 G) UNL    CREATED: 07 APR 2026 07:44  SOURCE: EUECYIYN"
Cyprus,107699366151948354,A190/2026,LCCC,2026-02-13T07:14:00Z,2026-05-13T23:59:00Z,34.71666666666667,32.483333333333334,5,QWOXX,"A0190/26 NOTAMN  Q) LCCC/QWOXX/IV/M  /AW/000/999/3443N03229E005  A) LCPH B) 2602130714 C) 2605132359 EST  E) LASER INTERFERENCE  THERE ARE FREQUENT REPORTS OF LASER LIGHTS DIRECTED AT AIRCRAFT   MAINLY ON FINAL APPROACH.  CREWS SHALL BE VIGILANT TO SUCH EVENTS AND REPORT THEM TO ATC,   PASSING INFORMATION AS TO THE LOCATION, WHENEVER POSSIBLE  F) GND G) UNL    CREATED: 13 FEB 2026 07:14  SOURCE: EUECYIYN"
