Launch Date and Time (UTC),Launch Site (Abbrv.),Latitude,Longitude,Launch Vehicle,Official Payload Name,Success,Launch Site (Full)
2026 JUL 16 2032,VSFB,34.632,-120.611,Falcon 9 Block 5,SDA Tranche 1 Transport Layer E,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUL 14 1447,Baikonur,45.996034,63.564003,Soyuz 2.1a,Soyuz MS-29,S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2026 JUL 14 0910,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-45,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUL 14 0128,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-14,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUL 11 0301,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-48,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUL 10 0415,WSLC,19.59755,110.936481,Long March 10B,Demo Flight,S,"Commercial LC-2 / Wenchang Space Launch Site, People's Republic of China"
2026 JUL 09 0925,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-42,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUL 07 0712,VSFB,34.632,-120.611,Falcon 9 Block 5,Transporter 17 (Dedicated SSO Rideshare),S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUL 05 1343,WSLC,19.597275,110.930753,Long March 8A,SpaceSail Polar Group #14,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2026 JUL 05 1050,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-50,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUL 04 0930,TSLC,38.8583,111.5802,Long March 6A,SpaceSail Polar Group #13,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2026 JUL 03 0836,,8.716667,167.733333,Pegasus XL,Swift Boost Mission,S,Kwajalein Atoll / Air launch to orbit
2026 JUL 02 0430,CCSFS,28.58341025,-80.58303644,Atlas V 551,Amazon Leo (LA-08),S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2026 JUL 02 0258,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-46,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUL 01 2346,JSLC,40.960482,100.298059,Long March 4B,Haiyang 2E,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2026 JUN 29 0225,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Sirius SXM-11,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUN 28 1609,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-40,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 26 1743,LC-1,-39.262833,177.864469,Electron,Ten Owl Of Ten (StriX Launch 10),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2026 JUN 25 0330,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-45,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 23 1053,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Project Starfall Demonstration Mission,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUN 23 0210,WSLC,19.618452,110.955356,Long March 7A,TJSW-26A,S,"201 / Wenchang Space Launch Site, People's Republic of China"
2026 JUN 21 1639,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-28,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 19 1019,LC-1,-39.262833,177.864469,Electron,VICTUS HAZE Puma,S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2026 JUN 19 0850,VSFB,34.632,-120.611,Falcon 9 Block 5,NROL-179,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 17 1221,CSG,5.256319,-52.786838,Ariane 64 Block 2,Amazon Leo (LE-03),S,"Ariane Launch Area 4 / Guiana Space Centre, French Guiana"
2026 JUN 17 0639,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,BlueBird Block 2 #3-5,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUN 17 0358,JSLC,40.969117,100.343333,Kuaizhou 11,CentiSpace-1 Group 05,S,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2026 JUN 17 0244,WSLC,19.59755,110.936481,Long March 12,SatNet LEO Group 22,S,"Commercial LC-2 / Wenchang Space Launch Site, People's Republic of China"
2026 JUN 16 0945,XSLC,28.245504,102.026768,Long March 3B/E,Shijian 31,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2026 JUN 15 1534,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-54,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 15 0344,JSLC,40.8182,100.22514,Kinetica 1,8 x Jilin-1,S,"Launch Area 130 / Jiuquan Satellite Launch Center, People's Republic of China"
2026 JUN 12 1237,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-54,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUN 12 0053,TNSC,30.400938,130.97564,H3-30,H3-30 Test Flight,S,"Yoshinobu Launch Complex LP-2 / Tanegashima Space Center, Japan"
2026 JUN 11 1505,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-44,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 11 0800,WFF,37.833262,-75.488235,Electron,HASTE | Curveball,S,"Rocket Lab Launch Complex 2 (Launch Area 0 C) / Wallops Flight Facility, Virginia, USA"
2026 JUN 11 0730,WSLC,19.614334,110.951011,Long March 5,TJSW-25,S,"101 / Wenchang Space Launch Site, People's Republic of China"
2026 JUN 09 0823,JSLC,40.91491,100.245488,Zhuque-2E Block 2,2 x SatNet DTC test satellites,S,"Launch Area 96A / Jiuquan Satellite Launch Center, People's Republic of China"
2026 JUN 08 1013,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-35,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUN 07 0424,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-43,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 05 0634,WSLC,19.597275,110.930753,Long March 8,SpaceSail Polar Group #12,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2026 JUN 04 1139,TSLC,38.8583,111.5802,Long March 6A,SpaceSail Polar Group #11,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2026 JUN 04 1026,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-43,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 JUN 03 1540,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-47,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 JUN 01 0840,JSLC,40.891596,100.217289,Long March 12B,Demo Flight (SpaceSail Polar Group #10),S,"Long March 12 series Pad / Jiuquan Satellite Launch Center, People's Republic of China"
2026 MAY 30 1807,XSLC,28.247059,102.029008,Long March 2D,4 x SatNet test satellites,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2026 MAY 30 1525,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-41,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAY 29 2353,CCSFS,28.58341025,-80.58303644,Atlas V 551,Amazon Leo (LA-07),S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2026 MAY 29 1257,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-53,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAY 26 1616,WSLC,19.618452,110.955356,Long March 7A,TJSW-24,S,"201 / Wenchang Space Launch Site, People's Republic of China"
2026 MAY 26 1450,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-37,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAY 25 1148,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-47,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAY 24 1508,JSLC,40.957893,100.290944,Long March 2F/G,Shenzhou 23,S,"Launch Area 91 (SLS-1 / 921) / Jiuquan Satellite Launch Center, People's Republic of China"
2026 MAY 22 2230,Starbase,25.99677,-97.15799,Starship V3,Starship | Flight 12,S,"Orbital Launch Pad 2 / SpaceX Starbase, TX, USA"
2026 MAY 22 0933,LC-1,-39.262833,177.864469,Electron,Viva La StriX (StriX Launch 9),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2026 MAY 21 1004,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-31,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAY 20 0246,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-42,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAY 19 0352,CSG,5.236,-52.775,Vega-C,Solar wind Magnetosphere Ionosphere Link Explorer (SMILE),S,"Ariane Launch Area 1 (ELV) / Guiana Space Centre, French Guiana"
2026 MAY 17 1442,WSLC,19.597275,110.930753,Long March 8,SpaceSail Polar Group #9,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2026 MAY 15 2205,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Dragon CRS-2 SpX-34,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAY 15 0433,JSLC,40.8182,100.22514,Kinetica 1,5 satellites,S,"Launch Area 130 / Jiuquan Satellite Launch Center, People's Republic of China"
2026 MAY 14 0300,JSLC,40.91491,100.245488,Zhuque-2E Block 2,Mass Simulator,S,"Launch Area 96A / Jiuquan Satellite Launch Center, People's Republic of China"
2026 MAY 12 1159,TSLC,38.8583,111.5802,Long March 6A,SpaceSail Polar Group #8,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2026 MAY 12 0213,VSFB,34.632,-120.611,Falcon 9 Block 5,NROL-172,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAY 11 0014,WSLC,19.618452,110.955356,Long March 7,Tianzhou-10,S,"201 / Wenchang Space Launch Site, People's Republic of China"
2026 MAY 06 0359,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-29,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAY 03 0700,VSFB,34.632,-120.611,Falcon 9 Block 5,CAS500-2 & Others,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAY 01 1806,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-38,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 APR 30 1800,Baikonur,45.943492,63.653014,Soyuz-5,Demo Flight,S,"45/1 / Baikonur Cosmodrome, Republic of Kazakhstan"
2026 APR 30 0857,CSG,5.256319,-52.786838,Ariane 64,Amazon Leo (LE-02),S,"Ariane Launch Area 4 / Guiana Space Centre, French Guiana"
2026 APR 30 0242,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-36,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 APR 29 1413,KSC,28.60822681,-80.60428186,Falcon Heavy,ViaSat-3 F3 (ViaSat-3 Asia-Pacific),S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2026 APR 28 0053,CCSFS,28.58341025,-80.58303644,Atlas V 551,Amazon Leo (LA-06),S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2026 APR 26 1437,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-16,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 APR 25 2221,Baikonur,45.996034,63.564003,Soyuz 2.1a,Progress MS-34 (95P),S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2026 APR 25 1215,TSLC,38.868222,111.58024,Long March 6,PRSC-EO3,S,"Launch Complex 16 / Taiyuan Satellite Launch Center, People's Republic of China"
2026 APR 24 0635,XSLC,28.247059,102.029008,Long March 2D,4 x SatNet test satellites,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2026 APR 23 0829,Plesetsk,62.927319,40.574897,Angara 1.2,Kosmos (Unknown Payload),S,"35/1 / Plesetsk Cosmodrome, Russian Federation"
2026 APR 23 0323,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-14,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 APR 23 0309,LC-1,-39.262833,177.864469,Electron,Kakushin Rising (JAXA Rideshare),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2026 APR 22 0136,WFF,37.833262,-75.488235,Electron,HASTE | Bubbles,S,"Rocket Lab Launch Complex 2 (Launch Area 0 C) / Wallops Flight Facility, Virginia, USA"
2026 APR 21 0653,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,GPS III SV10,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 APR 19 1603,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-22,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 APR 19 1125,CCSFS,28.4705556,-80.542194,New Glenn,BlueBird Block 2 #2,F,"Launch Complex 36A / Cape Canaveral SFS, FL, USA"
2026 APR 17 0410,JSLC,40.960482,100.298059,Long March 4C,Daqi-2 (AEMS),S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2026 APR 16 2317,Plesetsk,62.92883,40.457098,Soyuz 2.1b Volga,Soyuz 2.1b/Volga | Kosmos (Unknown Payload),S,"43/4 (43R) / Plesetsk Cosmodrome, Russian Federation"
2026 APR 15 0429,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-27,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 APR 14 0933,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-24,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 APR 14 0403,JSLC,40.8182,100.22514,Kinetica 1,8 x Jilin-1,S,"Launch Area 130 / Jiuquan Satellite Launch Center, People's Republic of China"
2026 APR 11 1141,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Cygnus CRS-2 NG-24 (S.S. Steven R. Nagel),S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 APR 11 1132,YSLA,21.366667,112.116667,Smart Dragon 3,SatNet test satellite,S,South China Sea (launch location 3) / Haiyang Oriental Spaceport
2026 APR 11 0504,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-21,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 APR 08 1938,TSLC,38.8583,111.5802,Long March 6A,SatNet LEO Group 21,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2026 APR 07 1332,WSLC,19.597275,110.930753,Long March 8,SpaceSail Polar Group #7,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2026 APR 07 1133,VSFB,34.57635,-120.63245,Minotaur IV,STP-S29A,S,"Space Launch Complex 8 / Vandenberg SFB, CA, USA"
2026 APR 07 0250,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-35,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 APR 04 0546,CCSFS,28.58341025,-80.58303644,Atlas V 551,Amazon Leo (LA-05),S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2026 APR 03 0628,Plesetsk,62.9273,40.45,Soyuz 2.1a Fregat-M,Soyuz 2.1a/Fregat-M | Meridian-M No.21L,S,"43/3 (43L) / Plesetsk Cosmodrome, Russian Federation"
2026 APR 03 0417,JSLC,40.8072,100.13644,Tianlong-3,Demo Flight,F,"Tianlong-3 Launch Pad / Jiuquan Satellite Launch Center, People's Republic of China"
2026 APR 02 1155,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-58,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 APR 01 2235,KSC,28.62711233,-80.62101503,Space Launch System Block 1,SLS Block 1 | Artemis II,S,"Launch Complex 39B / Kennedy Space Center, FL, USA"
2026 MAR 30 2115,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-44,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAR 30 1102,VSFB,34.632,-120.611,Falcon 9 Block 5,Transporter 16 (Dedicated SSO Rideshare),S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAR 30 1100,JSLC,40.81748,100.21939,Kinetica 2,Demo Flight (Qingzhou Prototype Spacecraft),S,"Launch Area 140 / Jiuquan Satellite Launch Center, People's Republic of China"
2026 MAR 28 0914,LC-1,-39.262833,177.864469,Electron,Daughter Of The Stars (LEO-PNT Pathfinder A),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2026 MAR 27 0411,JSLC,40.960482,100.298059,Long March 2C/YZ-1S,Shiyan 33,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2026 MAR 26 2303,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-17,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAR 25 2251,TSLC,38.863128,111.589567,Long March 2D,SuperView Neo 2-05 & 06,S,"Launch Complex 9 / Taiyuan Satellite Launch Center, People's Republic of China"
2026 MAR 23 1724,Plesetsk,62.92883,40.457098,Soyuz 2.1b,16 x Rassvet-3,S,"43/4 (43R) / Plesetsk Cosmodrome, Russian Federation"
2026 MAR 22 1549,YSLA,36.631333,121.198361,Smart Dragon 3,10 x CentiSpace-1,S,Haiyang offshore launch location / Haiyang Oriental Spaceport
2026 MAR 22 1447,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-62,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAR 22 1159,Baikonur,45.996034,63.564003,Soyuz 2.1a,Progress MS-33 (94P),S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2026 MAR 20 2151,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-15,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAR 20 1810,LC-1,-39.262833,177.864469,Electron,Eight Days A Week (StriX Launch 8),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2026 MAR 20 0000,VSFB,34.742,-120.572,Falcon 9,Starlink-371 (17-15),S,"California, United States"
2026 MAR 20 0000,MP,-39.261,177.864,Electron,"""Eight Days a Week""",S,New Zealand
2026 MAR 19 1420,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-33,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAR 19 0000,KSC,28.572,-80.648,Falcon 9,Starlink-370 (10-33),S,"Florida, United States"
2026 MAR 17 1327,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-46,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAR 17 0519,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-24,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAR 16 0412,JSLC,40.969117,100.343333,Kuaizhou 11,8 satellites,S,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2026 MAR 15 1322,TSLC,38.8583,111.5802,Long March 6A,Yaogan 50-02,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2026 MAR 14 1237,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-48,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2026 MAR 13 1457,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-31,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2026 MAR 12 2233,XSLC,28.247059,102.029008,Long March 2D,Shiyan 30 03-04,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2026 MAR 12 1948,WSLC,19.597275,110.930753,Long March 8A,SatNet LEO Group 20,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2026 MAR 12 0050,VSFB,34.7556,-120.6224,Firefly Alpha,Stairway to Seven,S,"Space Launch Complex 2W / Vandenberg SFB, CA, USA"
