Launch Date and Time (UTC),Launch Site (Abbrv.),Latitude,Longitude,Launch Vehicle,Official Payload Name,Success,Launch Site (Full)
2025 JUN 14 0756,JSLC,40.960482,100.298059,Long March 2D,Zhangheng-1-02,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 JUN 13 1529,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-26,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 13 0154,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-6,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUN 11 1531,LC-1,-39.262833,177.864469,Electron,The Mountain God Guards (iQPS Launch 3),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 JUN 10 1305,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-24,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 08 1420,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-8,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUN 07 0454,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Sirius SXM-10,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 05 2045,TSLC,38.8583,111.5802,Long March 6A,SatNet LEO Group 04,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 JUN 04 2340,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-22,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUN 03 0443,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-19,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 02 2357,LC-1,-39.262833,177.864469,Electron,Full Stream Ahead (BlackSky Gen-3 2),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 MAY 31 2010,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-18,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAY 31 1339,SA,31.422878,-104.757121,New Shepard,NS-32,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 MAY 30 1737,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,GPS III SV08,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAY 29 0412,JSLC,40.960482,100.298059,Long March 4B,Shijian 26,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 MAY 28 1731,XSLC,28.245504,102.026768,Long March 3B/E,Tianwen-2,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2025 MAY 28 1330,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 10-32,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 MAY 27 2336,Starbase,25.9962,-97.154423,Starship V2,Starship | Flight 9,F,"Orbital Launch Pad 1 / SpaceX Starbase, TX, USA"
2025 MAY 27 1657,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-1,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAY 24 1719,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-22,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAY 23 2232,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-16,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAY 23 0836,Plesetsk,62.92883,40.457098,Soyuz 2.1b Fregat-M,Soyuz 2.1b/Fregat-M | Kosmos 2588,S,"43/4 (43R) / Plesetsk Cosmodrome, Russian Federation"
2025 MAY 21 0405,JSLC,40.8182,100.22514,Kinetica 1,6 satellites,S,"Launch Area 130 / Jiuquan Satellite Launch Center, People's Republic of China"
2025 MAY 21 0319,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-15,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAY 20 1150,WSLC,19.618452,110.955356,Long March 7A,ChinaSat 3B,S,"201 / Wenchang Space Launch Site, People's Republic of China"
2025 MAY 19 0738,YSLA,35.391667,119.598667,Ceres-1S,Tianqi 16-18 & 20,S,Rizhao offshore launch location / Haiyang Oriental Spaceport
2025 MAY 18 0029,SDSC,13.733,80.235,PSLV XL,PSLV-XL | EOS-09 (RISAT-1B),F,"Satish Dhawan Space Centre First Launch Pad / Satish Dhawan Space Centre, India"
2025 MAY 17 0817,LC-1,-39.262833,177.864469,Electron,The Sea God Sees (iQPS Launch 2),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 MAY 17 0412,JSLC,40.91491,100.245488,Zhuque-2E,6 satellites,S,"Launch Area 96A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 MAY 16 1343,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-5,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAY 14 1638,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-67,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAY 14 0412,JSLC,40.960482,100.298059,Long March 2D,Space Computing Constellation,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 MAY 13 0502,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 6-83,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 MAY 13 0115,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-4,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAY 12 1809,XSLC,28.247059,102.029008,Long March 3C/E,TJSW-19,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2025 MAY 11 1327,TSLC,38.8583,111.5802,Long March 6A,Yaogan 40 Group 02,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 MAY 10 0628,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-91,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAY 10 0019,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-3,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAY 07 0117,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-93,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAY 04 0854,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 6-84,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 MAY 02 0151,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-75,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 APR 29 1337,VSFB,34.7556,-120.6224,Firefly Alpha,FLTA006 (Message in a Booster),F,"Space Launch Complex 2W / Vandenberg SFB, CA, USA"
2025 APR 29 0915,CSG,5.236,-52.775,Vega-C,Biomass,S,"Ariane Launch Area 1 (ELV) / Guiana Space Centre, French Guiana"
2025 APR 29 0234,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 12-10,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 APR 28 2301,CCSFS,28.58341025,-80.58303644,Atlas V 551,Amazon Leo (KA-01),S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2025 APR 28 2042,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-9,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 APR 28 2010,WSLC,19.614334,110.951011,Long March 5B/YZ-2,SatNet LEO Group 03,S,"101 / Wenchang Space Launch Site, People's Republic of China"
2025 APR 28 0209,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-23,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 APR 27 1554,XSLC,28.245504,102.026768,Long March 3B/E,Tianlian 2-05,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2025 APR 25 0152,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-74,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 APR 24 0917,JSLC,40.957893,100.290944,Long March 2F/G,Shenzhou 20,S,"Launch Area 91 (SLS-1 / 921) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 APR 22 0048,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Bandwagon 3 (Dedicated Mid-Inclination Rideshare),S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 APR 21 0815,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Dragon CRS-2 SpX-32,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 APR 20 1229,VSFB,34.632,-120.611,Falcon 9 Block 5,NROL-145,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 APR 18 2251,TSLC,38.8583,111.5802,Long March 6A,Shiyan 27 01-06,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 APR 16 1933,VSFB,34.57635,-120.63245,Minotaur IV,NROL-174,S,"Space Launch Complex 8 / Vandenberg SFB, CA, USA"
2025 APR 14 1330,SA,31.422878,-104.757121,New Shepard,NS-31,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 APR 14 0400,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-73,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 APR 13 0053,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 12-17,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 APR 12 1225,VSFB,34.632,-120.611,Falcon 9 Block 5,NROL-192,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 APR 10 1647,XSLC,28.247059,102.029008,Long March 3B/E,TJSW-17,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2025 APR 08 0547,Baikonur,45.996034,63.564003,Soyuz 2.1a,Soyuz MS-27,S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2025 APR 07 2306,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-11,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 APR 06 0307,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-72,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 APR 04 0102,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-13,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 APR 03 0212,TSLC,38.868222,111.58024,Long March 6,Tianping-3A-02,S,"Launch Complex 16 / Taiyuan Satellite Launch Center, People's Republic of China"
2025 APR 01 0400,JSLC,40.960482,100.298059,Long March 2D,4 x SatNet test satellites,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 APR 01 0146,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Fram2,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 MAR 31 1952,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 6-80,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAR 30 1030,Andoya,69.1084,15.5895,Spectrum,Maiden Flight,F,Orbital Launch Pad / Andøya Spaceport
2025 MAR 29 1605,WSLC,19.618452,110.955356,Long March 7A,TJSW-16,S,"201 / Wenchang Space Launch Site, People's Republic of China"
2025 MAR 26 2211,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-7,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAR 26 1555,XSLC,28.245504,102.026768,Long March 3B/E,Tianlian 2-04,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2025 MAR 26 1530,LC-1,-39.262833,177.864469,Electron,Finding Hot Wildfires Near You (OroraTech OTC-P1),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 MAR 24 1748,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,NROL-69,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAR 21 1107,JSLC,40.969117,100.343333,Ceres-1,Yunyao-1 43-48,S,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 MAR 21 0649,VSFB,34.632,-120.611,Falcon 9 Block 5,NROL-57,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAR 18 1957,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-25,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAR 18 0131,LC-1,-39.262833,177.864469,Electron,High Five (Kinéis 21-25),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 MAR 17 0807,JSLC,40.969117,100.343333,Ceres-1,8 satellites,S,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 MAR 16 1049,Plesetsk,62.927319,40.574897,Angara 1.2,"3 x Rodnik (Kosmos 2585, 2586, 2587)",S,"35/1 / Plesetsk Cosmodrome, Russian Federation"
2025 MAR 15 1135,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-16,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAR 15 0643,VSFB,34.632,-120.611,Falcon 9 Block 5,Transporter 13 (Dedicated SSO Rideshare),S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAR 15 0411,JSLC,40.960482,100.298059,Long March 2D,SuperView Neo 3-02,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 MAR 15 0000,LC-1,-39.262833,177.864469,Electron,The Lightning God Reigns (iQPS Launch 1),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 MAR 14 2303,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Crew-10,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 MAR 13 0235,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-21,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAR 12 0310,VSFB,34.632,-120.611,Falcon 9 Block 5,SPHEREx & PUNCH,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 MAR 11 1638,WSLC,19.597275,110.930753,Long March 8,SpaceSail Polar Group #5,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2025 MAR 09 1717,XSLC,28.247059,102.029008,Long March 3B/E,TJSW-15,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2025 MAR 06 2330,Starbase,25.9962,-97.154423,Starship V2,Starship | Flight 8,F,"Orbital Launch Pad 1 / SpaceX Starbase, TX, USA"
2025 MAR 06 1624,CSG,5.256319,-52.786838,Ariane 62,CSO-3,S,"Ariane Launch Area 4 / Guiana Space Centre, French Guiana"
2025 MAR 03 0224,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-20,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 MAR 02 2222,Plesetsk,62.9273,40.45,Soyuz 2.1b Fregat-M,Soyuz 2.1b/Fregat-M | Glonass-K2 No. 14 (Kosmos 2584),S,"43/3 (43L) / Plesetsk Cosmodrome, Russian Federation"
2025 MAR 01 1000,JSLC,40.969117,100.343333,Kuaizhou 1A,Unknown Payload,F,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 FEB 27 2124,Baikonur,45.996034,63.564003,Soyuz 2.1a,Progress MS-30 (91P),S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2025 FEB 27 0708,JSLC,40.960482,100.298059,Long March 2C,SuperView Neo 1-03 & 04,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 FEB 27 0334,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-13,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 FEB 27 0016,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Nova-C IM-2 & Others,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 FEB 25 1549,SA,31.422878,-104.757121,New Shepard,NS-30,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 FEB 23 0138,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-1,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 FEB 22 1211,XSLC,28.245504,102.026768,Long March 3B/E,ChinaSat 10R,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2025 FEB 21 1519,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-14,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 FEB 18 2321,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-12,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 FEB 18 2317,LC-1,-39.262833,177.864469,Electron,Fasten Your Space Belts (BlackSky Gen-3 1),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 FEB 15 0614,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-8,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 FEB 11 1853,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-18,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 FEB 11 0930,WSLC,19.618452,110.955356,Long March 8A,SatNet LEO Group 02 (Demo Flight),S,"201 / Wenchang Space Launch Site, People's Republic of China"
2025 FEB 11 0209,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-10,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 FEB 08 2043,LC-1,-39.262833,177.864469,Electron,IoT 4 You and Me (Kinéis 16-20),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 FEB 08 1918,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-9,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 FEB 05 0359,Plesetsk,62.92883,40.457098,Soyuz 2.1v Volga,Soyuz 2.1v/Volga | Kosmos 2581/2582/2583,S,"43/4 (43R) / Plesetsk Cosmodrome, Russian Federation"
2025 FEB 04 2313,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,WorldView Legion 5 & 6,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 FEB 04 1600,SA,31.422878,-104.757121,New Shepard,NS-29,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 FEB 04 1015,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-3,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 FEB 02 0830,TNSC,30.400938,130.97564,H3-22,Michibiki 6 (QZS-6),S,"Yoshinobu Launch Complex LP-2 / Tanegashima Space Center, Japan"
2025 FEB 01 2302,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-4,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JAN 30 0134,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,SpainSat NG I,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 JAN 29 0053,SDSC,13.7199,80.2304,GSLV Mk. II,GSLV Mk II | IRNSS-1K (NVS-02),S,"Satish Dhawan Space Centre Second Launch Pad / Satish Dhawan Space Centre, India"
2025 JAN 27 2205,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 12-7,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JAN 24 1407,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-6,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JAN 23 1532,XSLC,28.245504,102.026768,Long March 3B/E,TJSW-14,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2025 JAN 23 0515,TSLC,38.8583,111.5802,Long March 6A,SpaceSail Polar Group #4,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 JAN 21 1545,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-8,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JAN 21 0524,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 13-1,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 JAN 20 1011,JSLC,40.969117,100.343333,Ceres-1,5 satellites,S,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 JAN 17 0407,JSLC,40.960482,100.298059,Long March 2D,PRSC-EO1,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 JAN 16 2237,Starbase,25.9962,-97.154423,Starship V2,Starship | Flight 7,F,"Orbital Launch Pad 1 / SpaceX Starbase, TX, USA"
